# Evaluation: 0

# Evaluation: 100
EP=0.01745474329781804 HVMinus=-0.8495952137691499 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.956191058584704 --crossoverRepairStrategy round --pcxCrossoverZeta 0.9704988573377854 --pcxCrossoverEta 0.18702383583874282 --mutation uniform --mutationProbabilityFactor 0.5515980836686727 --mutationRepairStrategy bounds --uniformMutationPerturbation 0.9300239493285223 --selection random 
EP=0.015550164518596254 HVMinus=-0.8515098281118515 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.0171137084418923 HVMinus=-0.8516399129784692 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8529046258303535 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.2048378524109165 --selection ranking 
EP=0.015187851941296003 HVMinus=-0.8513981545847429 | --algorithmResult externalArchive --populationSizeWithArchive 74 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 400 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8850250936340645 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4299144756065435 --mutation powerLaw --mutationProbabilityFactor 0.707092923159619 --mutationRepairStrategy bounds --powerLawMutationDelta 5.190973221674045 --selection boltzmann --boltzmannTemperature 38.55362408926625 
EP=0.015609112753610524 HVMinus=-0.8515894049763294 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832440976817739 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.38998291629292503 --mutation powerLaw --mutationProbabilityFactor 0.5042228939281993 --mutationRepairStrategy bounds --powerLawMutationDelta 4.968716376423892 --selection ranking 
EP=0.01635828821461868 HVMinus=-0.8516180742774989 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832769503643991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37685934224658335 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.204932347145199 --selection ranking 
EP=0.015408676070992547 HVMinus=-0.8514844871911206 | --algorithmResult externalArchive --populationSizeWithArchive 172 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8790273511734757 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.39002888416261106 --mutation powerLaw --mutationProbabilityFactor 0.7706517469597156 --mutationRepairStrategy bounds --powerLawMutationDelta 1.5694436161050376 --selection boltzmann --boltzmannTemperature 87.0593145553899 

# Evaluation: 2100
EP=0.015492808379614217 HVMinus=-0.8516599029728128 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8830421908708005 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.4861036099175112 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 87.0593145553899 
EP=0.01497150203645504 HVMinus=-0.8516065645143653 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832500577876128 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection random 

# Evaluation: 2200
EP=0.015492808379614217 HVMinus=-0.8516599029728128 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8830421908708005 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.4861036099175112 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 87.0593145553899 
EP=0.01497150203645504 HVMinus=-0.8516065645143653 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832500577876128 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection random 

# Evaluation: 2300
EP=0.015492808379614217 HVMinus=-0.8516599029728128 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8830421908708005 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.4861036099175112 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 87.0593145553899 
EP=0.01497150203645504 HVMinus=-0.8516065645143653 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832500577876128 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection random 

# Evaluation: 2400
EP=0.015492808379614217 HVMinus=-0.8516599029728128 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8830421908708005 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.4861036099175112 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 87.0593145553899 
EP=0.01497150203645504 HVMinus=-0.8516065645143653 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832500577876128 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection random 

# Evaluation: 2500
EP=0.015492808379614217 HVMinus=-0.8516599029728128 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8830421908708005 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.4861036099175112 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 87.0593145553899 
EP=0.01497150203645504 HVMinus=-0.8516065645143653 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832500577876128 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection random 

# Evaluation: 2600
EP=0.015492808379614217 HVMinus=-0.8516599029728128 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8830421908708005 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.4861036099175112 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 87.0593145553899 
EP=0.01497150203645504 HVMinus=-0.8516065645143653 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832500577876128 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection random 

# Evaluation: 2700
EP=0.015492808379614217 HVMinus=-0.8516599029728128 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8830421908708005 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.4861036099175112 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 87.0593145553899 
EP=0.01497150203645504 HVMinus=-0.8516065645143653 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832500577876128 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection random 

# Evaluation: 2800
EP=0.015492808379614217 HVMinus=-0.8516599029728128 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8830421908708005 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.4861036099175112 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 87.0593145553899 
EP=0.01497150203645504 HVMinus=-0.8516065645143653 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832500577876128 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection random 

# Evaluation: 2900
EP=0.015492808379614217 HVMinus=-0.8516599029728128 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8830421908708005 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.4861036099175112 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 87.0593145553899 
EP=0.01497150203645504 HVMinus=-0.8516065645143653 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832500577876128 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection random 

# Evaluation: 3000
EP=0.015492808379614217 HVMinus=-0.8516599029728128 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8830421908708005 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.4861036099175112 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 87.0593145553899 
EP=0.01497150203645504 HVMinus=-0.8516065645143653 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832500577876128 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection random 

# Evaluation: 3000
EP=0.015492808379614217 HVMinus=-0.8516599029728128 | --algorithmResult externalArchive --populationSizeWithArchive 129 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8830421908708005 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.3899324283302795 --mutation powerLaw --mutationProbabilityFactor 0.4861036099175112 --mutationRepairStrategy bounds --powerLawMutationDelta 5.3265327965741145 --selection boltzmann --boltzmannTemperature 87.0593145553899 
EP=0.01497150203645504 HVMinus=-0.8516065645143653 | --algorithmResult externalArchive --populationSizeWithArchive 124 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.8832500577876128 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.37798724353334334 --mutation powerLaw --mutationProbabilityFactor 0.4894158282323411 --mutationRepairStrategy bounds --powerLawMutationDelta 5.186337407694844 --selection random 

