# Evaluation: 0

# Evaluation: 100
EP=0.17622816798716442 HVMinus=-0.5843778479782444 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35042711749925604 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.665044123012923 --blxAlphaBetaCrossoverAlpha 0.9674175478721788 --mutation nonUniform --mutationProbabilityFactor 1.176807152844552 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.8290714074692587 --selection ranking 
EP=0.17514735610422685 HVMinus=-0.585159913377711 | --algorithmResult externalArchive --populationSizeWithArchive 34 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.6683544512526461 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.878424202535845 --blxAlphaBetaCrossoverAlpha 0.9418185924660492 --mutation levyFlight --mutationProbabilityFactor 1.149779869510915 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1223842897028726 --levyFlightMutationStepSize 0.8927094261608425 --selection tournament --selectionTournamentSize 6 
EP=0.17631654132140748 HVMinus=-0.5856099947976605 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35052680208078507 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9229820997362674 --blxAlphaBetaCrossoverAlpha 0.9605702261386484 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection ranking 
EP=0.17558657800817146 HVMinus=-0.5853317403679789 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605506611503524 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy bounds --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17601286925417126 HVMinus=-0.5854798588702209 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.0874803923960995 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7798787406379692 --blxAlphaBetaCrossoverAlpha 0.9778064279683544 --mutation powerLaw --mutationProbabilityFactor 1.4578285815929022 --mutationRepairStrategy bounds --powerLawMutationDelta 7.490277576739856 --selection random 
EP=0.1766232528686633 HVMinus=-0.5857312228421881 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6648541928808444 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.4614327292217708 --mutationRepairStrategy round --powerLawMutationDelta 9.05000397418363 --selection tournament --selectionTournamentSize 7 
EP=0.17613029384173096 HVMinus=-0.5855890281700903 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35589054669471065 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6696210021397361 --blxAlphaBetaCrossoverAlpha 0.9610449008340117 --mutation powerLaw --mutationProbabilityFactor 1.4513803125437374 --mutationRepairStrategy round --powerLawMutationDelta 8.898350563407357 --selection tournament --selectionTournamentSize 6 
EP=0.17561814536981926 HVMinus=-0.5853983900223214 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7297368263529691 --blxAlphaBetaCrossoverAlpha 0.9538776447867523 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17683824203733803 HVMinus=-0.5857523116013043 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6698059509450481 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.4614327292217708 --mutationRepairStrategy round --powerLawMutationDelta 9.05000397418363 --selection tournament --selectionTournamentSize 7 
EP=0.17652178189709714 HVMinus=-0.5857111286640939 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.9548637908765464 --mutation powerLaw --mutationProbabilityFactor 1.4911571875799081 --mutationRepairStrategy round --powerLawMutationDelta 9.036204386576134 --selection tournament --selectionTournamentSize 6 
EP=0.17530740348999088 HVMinus=-0.5852608447076459 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605548858943347 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.930390085586232 --selection tournament --selectionTournamentSize 3 
EP=0.1764984072624701 HVMinus=-0.5856439707378671 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6698059509450481 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.4976911970582638 --mutationRepairStrategy round --powerLawMutationDelta 9.04820948435545 --selection tournament --selectionTournamentSize 7 
EP=0.17715089353625216 HVMinus=-0.5857686572677919 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3505272484425017 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9469871951361908 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.5502394447626027 --mutationRepairStrategy round --powerLawMutationDelta 9.04820948435545 --selection tournament --selectionTournamentSize 7 
EP=0.176631904603702 HVMinus=-0.5857404955204059 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.9548045601874462 --mutation powerLaw --mutationProbabilityFactor 1.4911571875799081 --mutationRepairStrategy round --powerLawMutationDelta 9.036204386576134 --selection tournament --selectionTournamentSize 6 
EP=0.17573348173019543 HVMinus=-0.5854594627415318 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.37278370345826395 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6666632489513613 --blxAlphaBetaCrossoverAlpha 0.9610418940938064 --mutation powerLaw --mutationProbabilityFactor 1.4665130804341118 --mutationRepairStrategy bounds --powerLawMutationDelta 8.898279607573308 --selection ranking 
EP=0.17579575549406248 HVMinus=-0.5854657794336675 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9164392094630367 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.674932900162257 --blxAlphaBetaCrossoverAlpha 0.9605548836652968 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.922784498465791 --selection tournament --selectionTournamentSize 7 
EP=0.17531589162777894 HVMinus=-0.5853279969512144 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9712883046477753 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.854210121371285 --selection tournament --selectionTournamentSize 3 

# Evaluation: 2100
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.17631654132140748 HVMinus=-0.5856099947976605 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35052680208078507 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9229820997362674 --blxAlphaBetaCrossoverAlpha 0.9605702261386484 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection ranking 
EP=0.17558657800817146 HVMinus=-0.5853317403679789 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605506611503524 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy bounds --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17601286925417126 HVMinus=-0.5854798588702209 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.0874803923960995 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7798787406379692 --blxAlphaBetaCrossoverAlpha 0.9778064279683544 --mutation powerLaw --mutationProbabilityFactor 1.4578285815929022 --mutationRepairStrategy bounds --powerLawMutationDelta 7.490277576739856 --selection random 
EP=0.1766232528686633 HVMinus=-0.5857312228421881 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6648541928808444 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.4614327292217708 --mutationRepairStrategy round --powerLawMutationDelta 9.05000397418363 --selection tournament --selectionTournamentSize 7 
EP=0.17613029384173096 HVMinus=-0.5855890281700903 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35589054669471065 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6696210021397361 --blxAlphaBetaCrossoverAlpha 0.9610449008340117 --mutation powerLaw --mutationProbabilityFactor 1.4513803125437374 --mutationRepairStrategy round --powerLawMutationDelta 8.898350563407357 --selection tournament --selectionTournamentSize 6 
EP=0.17561814536981926 HVMinus=-0.5853983900223214 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7297368263529691 --blxAlphaBetaCrossoverAlpha 0.9538776447867523 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17683824203733803 HVMinus=-0.5857523116013043 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6698059509450481 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.4614327292217708 --mutationRepairStrategy round --powerLawMutationDelta 9.05000397418363 --selection tournament --selectionTournamentSize 7 
EP=0.17652178189709714 HVMinus=-0.5857111286640939 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.9548637908765464 --mutation powerLaw --mutationProbabilityFactor 1.4911571875799081 --mutationRepairStrategy round --powerLawMutationDelta 9.036204386576134 --selection tournament --selectionTournamentSize 6 
EP=0.17530740348999088 HVMinus=-0.5852608447076459 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605548858943347 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.930390085586232 --selection tournament --selectionTournamentSize 3 
EP=0.1764984072624701 HVMinus=-0.5856439707378671 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6698059509450481 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.4976911970582638 --mutationRepairStrategy round --powerLawMutationDelta 9.04820948435545 --selection tournament --selectionTournamentSize 7 
EP=0.17715089353625216 HVMinus=-0.5857686572677919 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3505272484425017 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9469871951361908 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.5502394447626027 --mutationRepairStrategy round --powerLawMutationDelta 9.04820948435545 --selection tournament --selectionTournamentSize 7 
EP=0.176631904603702 HVMinus=-0.5857404955204059 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.9548045601874462 --mutation powerLaw --mutationProbabilityFactor 1.4911571875799081 --mutationRepairStrategy round --powerLawMutationDelta 9.036204386576134 --selection tournament --selectionTournamentSize 6 
EP=0.17573348173019543 HVMinus=-0.5854594627415318 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.37278370345826395 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6666632489513613 --blxAlphaBetaCrossoverAlpha 0.9610418940938064 --mutation powerLaw --mutationProbabilityFactor 1.4665130804341118 --mutationRepairStrategy bounds --powerLawMutationDelta 8.898279607573308 --selection ranking 
EP=0.17579575549406248 HVMinus=-0.5854657794336675 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9164392094630367 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.674932900162257 --blxAlphaBetaCrossoverAlpha 0.9605548836652968 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.922784498465791 --selection tournament --selectionTournamentSize 7 
EP=0.17531589162777894 HVMinus=-0.5853279969512144 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9712883046477753 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.854210121371285 --selection tournament --selectionTournamentSize 3 
EP=0.1751045538158675 HVMinus=-0.5851698185989105 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3733231951854083 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.2571205056118891 --blxAlphaBetaCrossoverAlpha 0.9777192541324434 --mutation levyFlight --mutationProbabilityFactor 1.4578285815929022 --mutationRepairStrategy round --levyFlightMutationBeta 1.027449584650954 --levyFlightMutationStepSize 0.8861214552586266 --selection random 

# Evaluation: 2200
EP=0.17508589881766887 HVMinus=-0.5850033757011451 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.5360741005070432 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.7301521153895167 --pcxCrossoverEta 0.09420543560240388 --mutation levyFlight --mutationProbabilityFactor 1.1881044890885903 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.054804777371432 --levyFlightMutationStepSize 0.7052226285588352 --selection ranking 
EP=0.17631654132140748 HVMinus=-0.5856099947976605 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35052680208078507 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.9229820997362674 --blxAlphaBetaCrossoverAlpha 0.9605702261386484 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.89828004099348 --selection ranking 
EP=0.17558657800817146 HVMinus=-0.5853317403679789 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605506611503524 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy bounds --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17601286925417126 HVMinus=-0.5854798588702209 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.0874803923960995 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7798787406379692 --blxAlphaBetaCrossoverAlpha 0.9778064279683544 --mutation powerLaw --mutationProbabilityFactor 1.4578285815929022 --mutationRepairStrategy bounds --powerLawMutationDelta 7.490277576739856 --selection random 
EP=0.1766232528686633 HVMinus=-0.5857312228421881 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6648541928808444 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.4614327292217708 --mutationRepairStrategy round --powerLawMutationDelta 9.05000397418363 --selection tournament --selectionTournamentSize 7 
EP=0.17613029384173096 HVMinus=-0.5855890281700903 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35589054669471065 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6696210021397361 --blxAlphaBetaCrossoverAlpha 0.9610449008340117 --mutation powerLaw --mutationProbabilityFactor 1.4513803125437374 --mutationRepairStrategy round --powerLawMutationDelta 8.898350563407357 --selection tournament --selectionTournamentSize 6 
EP=0.17561814536981926 HVMinus=-0.5853983900223214 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.7297368263529691 --blxAlphaBetaCrossoverAlpha 0.9538776447867523 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.930373652942395 --selection tournament --selectionTournamentSize 3 
EP=0.17683824203733803 HVMinus=-0.5857523116013043 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6698059509450481 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.4614327292217708 --mutationRepairStrategy round --powerLawMutationDelta 9.05000397418363 --selection tournament --selectionTournamentSize 7 
EP=0.17652178189709714 HVMinus=-0.5857111286640939 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.9548637908765464 --mutation powerLaw --mutationProbabilityFactor 1.4911571875799081 --mutationRepairStrategy round --powerLawMutationDelta 9.036204386576134 --selection tournament --selectionTournamentSize 6 
EP=0.17530740348999088 HVMinus=-0.5852608447076459 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8932899154807896 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.5810444925399316 --blxAlphaBetaCrossoverAlpha 0.9605548858943347 --mutation powerLaw --mutationProbabilityFactor 1.4556544893167633 --mutationRepairStrategy round --powerLawMutationDelta 8.930390085586232 --selection tournament --selectionTournamentSize 3 
EP=0.1764984072624701 HVMinus=-0.5856439707378671 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.35051578883056383 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6698059509450481 --blxAlphaBetaCrossoverAlpha 0.9486894219235418 --mutation powerLaw --mutationProbabilityFactor 1.4976911970582638 --mutationRepairStrategy round --powerLawMutationDelta 9.04820948435545 --selection tournament --selectionTournamentSize 7 
EP=0.176631904603702 HVMinus=-0.5857404955204059 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3442330169891868 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6694261860968134 --blxAlphaBetaCrossoverAlpha 0.9548045601874462 --mutation powerLaw --mutationProbabilityFactor 1.4911571875799081 --mutationRepairStrategy round --powerLawMutationDelta 9.036204386576134 --selection tournament --selectionTournamentSize 6 
EP=0.17573348173019543 HVMinus=-0.5854594627415318 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.37278370345826395 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.6666632489513613 --blxAlphaBetaCrossoverAlpha 0.9610418940938064 --mutation powerLaw --mutationProbabilityFactor 1.4665130804341118 --mutationRepairStrategy bounds --powerLawMutationDelta 8.898279607573308 --selection ranking 
EP=0.17579575549406248 HVMinus=-0.5854657794336675 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9164392094630367 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.674932900162257 --blxAlphaBetaCrossoverAlpha 0.9605548836652968 --mutation powerLaw --mutationProbabilityFactor 1.45132113519035 --mutationRepairStrategy round --powerLawMutationDelta 8.922784498465791 --selection tournament --selectionTournamentSize 7 
