# Evaluation: 0

# Evaluation: 100
EP=0.3924434463128346 HVMinus=-0.5841025192002017 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7367998432417293 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9374348672327937 --mutation nonUniform --mutationProbabilityFactor 1.827798768496415 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.3742871219642916 --selection ranking 
EP=0.392411236940528 HVMinus=-0.5855350918653698 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2430098794600124 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.947633300639361 --selection tournament --selectionTournamentSize 8 
EP=0.39237200337066175 HVMinus=-0.5854918999138295 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2430098794600124 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation levyFlight --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --levyFlightMutationBeta 1.0706544032379055 --levyFlightMutationStepSize 0.9876559266052702 --selection tournament --selectionTournamentSize 8 
EP=0.39165950767379215 HVMinus=-0.5854910648983476 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.23612101499857796 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9602248958569238 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.949837611237531 --selection tournament --selectionTournamentSize 8 
EP=0.391565868667948 HVMinus=-0.5854908804083812 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2430098794600124 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.947633300639361 --selection tournament --selectionTournamentSize 8 

# Evaluation: 1800
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.39105198179408784 HVMinus=-0.5845746869142034 | --algorithmResult externalArchive --populationSizeWithArchive 87 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7312064241468267 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9842557449086857 --mutation levyFlight --mutationProbabilityFactor 1.8069725660669038 --mutationRepairStrategy round --levyFlightMutationBeta 1.2491854488110954 --levyFlightMutationStepSize 0.9956056400503605 --selection boltzmann --boltzmannTemperature 51.85610669513698 
EP=0.3924122102555583 HVMinus=-0.5855729329784062 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2988384902249001 --crossoverRepairStrategy bounds --sbxDistributionIndex 360.34346987471497 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.455375053887671 --selection tournament --selectionTournamentSize 6 
EP=0.39165950767379215 HVMinus=-0.5854910648983476 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.23612101499857796 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9602248958569238 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.949837611237531 --selection tournament --selectionTournamentSize 8 
EP=0.391565868667948 HVMinus=-0.5854908804083812 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2430098794600124 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.947633300639361 --selection tournament --selectionTournamentSize 8 
EP=0.39197585127206686 HVMinus=-0.5855488495237376 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2988384902249001 --crossoverRepairStrategy round --sbxDistributionIndex 360.34346987471497 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.455375053887671 --selection tournament --selectionTournamentSize 6 
EP=0.3915138564839536 HVMinus=-0.5853486610331561 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2954901351440597 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.44807058685182694 --mutation powerLaw --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --powerLawMutationDelta 7.1148985705188235 --selection tournament --selectionTournamentSize 6 
EP=0.39257488542514246 HVMinus=-0.5856347619398768 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856185002357507 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation powerLaw --mutationProbabilityFactor 1.7512186624836752 --mutationRepairStrategy round --powerLawMutationDelta 7.089921115955134 --selection tournament --selectionTournamentSize 8 
EP=0.3933385287055047 HVMinus=-0.5856963048498872 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29210455208653063 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.850981917592723 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.460237247351325 --selection tournament --selectionTournamentSize 6 

# Evaluation: 1900
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.39165950767379215 HVMinus=-0.5854910648983476 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.23612101499857796 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9602248958569238 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.949837611237531 --selection tournament --selectionTournamentSize 8 
EP=0.391565868667948 HVMinus=-0.5854908804083812 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2430098794600124 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.947633300639361 --selection tournament --selectionTournamentSize 8 
EP=0.39197585127206686 HVMinus=-0.5855488495237376 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2988384902249001 --crossoverRepairStrategy round --sbxDistributionIndex 360.34346987471497 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.455375053887671 --selection tournament --selectionTournamentSize 6 
EP=0.3915138564839536 HVMinus=-0.5853486610331561 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2954901351440597 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.44807058685182694 --mutation powerLaw --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --powerLawMutationDelta 7.1148985705188235 --selection tournament --selectionTournamentSize 6 
EP=0.3933385287055047 HVMinus=-0.5856963048498872 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29210455208653063 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.850981917592723 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.460237247351325 --selection tournament --selectionTournamentSize 6 
EP=0.39218068974697845 HVMinus=-0.5856553952361409 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2954896176276511 --crossoverRepairStrategy bounds --sbxDistributionIndex 358.59542757924254 --mutation powerLaw --mutationProbabilityFactor 1.3960122383221951 --mutationRepairStrategy round --powerLawMutationDelta 7.168370347777777 --selection tournament --selectionTournamentSize 6 
EP=0.39100921449004106 HVMinus=-0.5848348136413536 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.34032747741628083 --mutation levyFlight --mutationProbabilityFactor 1.2003307932574137 --mutationRepairStrategy round --levyFlightMutationBeta 1.04685852824275 --levyFlightMutationStepSize 0.9648624301365569 --selection tournament --selectionTournamentSize 8 

# Evaluation: 2000
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.39165950767379215 HVMinus=-0.5854910648983476 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.23612101499857796 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9602248958569238 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.949837611237531 --selection tournament --selectionTournamentSize 8 
EP=0.391565868667948 HVMinus=-0.5854908804083812 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2430098794600124 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.947633300639361 --selection tournament --selectionTournamentSize 8 
EP=0.39197585127206686 HVMinus=-0.5855488495237376 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2988384902249001 --crossoverRepairStrategy round --sbxDistributionIndex 360.34346987471497 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.455375053887671 --selection tournament --selectionTournamentSize 6 
EP=0.3915138564839536 HVMinus=-0.5853486610331561 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2954901351440597 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.44807058685182694 --mutation powerLaw --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --powerLawMutationDelta 7.1148985705188235 --selection tournament --selectionTournamentSize 6 
EP=0.3933385287055047 HVMinus=-0.5856963048498872 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29210455208653063 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.850981917592723 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.460237247351325 --selection tournament --selectionTournamentSize 6 
EP=0.39218068974697845 HVMinus=-0.5856553952361409 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2954896176276511 --crossoverRepairStrategy bounds --sbxDistributionIndex 358.59542757924254 --mutation powerLaw --mutationProbabilityFactor 1.3960122383221951 --mutationRepairStrategy round --powerLawMutationDelta 7.168370347777777 --selection tournament --selectionTournamentSize 6 
EP=0.39100921449004106 HVMinus=-0.5848348136413536 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.34032747741628083 --mutation levyFlight --mutationProbabilityFactor 1.2003307932574137 --mutationRepairStrategy round --levyFlightMutationBeta 1.04685852824275 --levyFlightMutationStepSize 0.9648624301365569 --selection tournament --selectionTournamentSize 8 
EP=0.39142424580918805 HVMinus=-0.5851905287387235 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.287024553690919 --crossoverRepairStrategy bounds --sbxDistributionIndex 281.59114766113146 --mutation powerLaw --mutationProbabilityFactor 1.297382546512908 --mutationRepairStrategy round --powerLawMutationDelta 7.040798240831058 --selection tournament --selectionTournamentSize 6 

# Evaluation: 2100
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.39165950767379215 HVMinus=-0.5854910648983476 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.23612101499857796 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9602248958569238 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.949837611237531 --selection tournament --selectionTournamentSize 8 
EP=0.391565868667948 HVMinus=-0.5854908804083812 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2430098794600124 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.947633300639361 --selection tournament --selectionTournamentSize 8 
EP=0.39197585127206686 HVMinus=-0.5855488495237376 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2988384902249001 --crossoverRepairStrategy round --sbxDistributionIndex 360.34346987471497 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.455375053887671 --selection tournament --selectionTournamentSize 6 
EP=0.3915138564839536 HVMinus=-0.5853486610331561 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2954901351440597 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.44807058685182694 --mutation powerLaw --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --powerLawMutationDelta 7.1148985705188235 --selection tournament --selectionTournamentSize 6 
EP=0.39100921449004106 HVMinus=-0.5848348136413536 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.34032747741628083 --mutation levyFlight --mutationProbabilityFactor 1.2003307932574137 --mutationRepairStrategy round --levyFlightMutationBeta 1.04685852824275 --levyFlightMutationStepSize 0.9648624301365569 --selection tournament --selectionTournamentSize 8 
EP=0.39142424580918805 HVMinus=-0.5851905287387235 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.287024553690919 --crossoverRepairStrategy bounds --sbxDistributionIndex 281.59114766113146 --mutation powerLaw --mutationProbabilityFactor 1.297382546512908 --mutationRepairStrategy round --powerLawMutationDelta 7.040798240831058 --selection tournament --selectionTournamentSize 6 
EP=0.3905734364416554 HVMinus=-0.584736847866008 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7222950035544362 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8960288251345591 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.259310785986064 --levyFlightMutationStepSize 0.9648624301365569 --selection boltzmann --boltzmannTemperature 17.612303762279527 
EP=0.3925179899789906 HVMinus=-0.5857573502477572 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9406789681491128 --mutation powerLaw --mutationProbabilityFactor 1.3953957972138333 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 7 
EP=0.39216657518812736 HVMinus=-0.585683139485229 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.28562239886892593 --crossoverRepairStrategy round --sbxDistributionIndex 281.5076930528046 --mutation powerLaw --mutationProbabilityFactor 1.7512186624836752 --mutationRepairStrategy round --powerLawMutationDelta 7.088632473854989 --selection tournament --selectionTournamentSize 6 

# Evaluation: 2200
EP=0.39113429322218224 HVMinus=-0.5851807922193156 | --algorithmResult externalArchive --populationSizeWithArchive 127 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2856177612945294 --crossoverRepairStrategy round --sbxDistributionIndex 359.187349490109 --mutation powerLaw --mutationProbabilityFactor 1.7765106286297228 --mutationRepairStrategy bounds --powerLawMutationDelta 7.089446467964535 --selection ranking 
EP=0.39165950767379215 HVMinus=-0.5854910648983476 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.23612101499857796 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9602248958569238 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.949837611237531 --selection tournament --selectionTournamentSize 8 
EP=0.391565868667948 HVMinus=-0.5854908804083812 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2430098794600124 --crossoverRepairStrategy round --sbxDistributionIndex 364.13156832641783 --mutation powerLaw --mutationProbabilityFactor 1.7819914541941582 --mutationRepairStrategy round --powerLawMutationDelta 6.947633300639361 --selection tournament --selectionTournamentSize 8 
EP=0.39197585127206686 HVMinus=-0.5855488495237376 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.2988384902249001 --crossoverRepairStrategy round --sbxDistributionIndex 360.34346987471497 --mutation powerLaw --mutationProbabilityFactor 1.9627568817023437 --mutationRepairStrategy round --powerLawMutationDelta 6.455375053887671 --selection tournament --selectionTournamentSize 6 
EP=0.3915138564839536 HVMinus=-0.5853486610331561 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2954901351440597 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.44807058685182694 --mutation powerLaw --mutationProbabilityFactor 1.40447187972459 --mutationRepairStrategy round --powerLawMutationDelta 7.1148985705188235 --selection tournament --selectionTournamentSize 6 
EP=0.39100921449004106 HVMinus=-0.5848348136413536 | --algorithmResult externalArchive --populationSizeWithArchive 47 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29405507503067424 --crossoverRepairStrategy random --blxAlphaCrossoverAlpha 0.34032747741628083 --mutation levyFlight --mutationProbabilityFactor 1.2003307932574137 --mutationRepairStrategy round --levyFlightMutationBeta 1.04685852824275 --levyFlightMutationStepSize 0.9648624301365569 --selection tournament --selectionTournamentSize 8 
EP=0.39142424580918805 HVMinus=-0.5851905287387235 | --algorithmResult externalArchive --populationSizeWithArchive 52 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.287024553690919 --crossoverRepairStrategy bounds --sbxDistributionIndex 281.59114766113146 --mutation powerLaw --mutationProbabilityFactor 1.297382546512908 --mutationRepairStrategy round --powerLawMutationDelta 7.040798240831058 --selection tournament --selectionTournamentSize 6 
EP=0.3905734364416554 HVMinus=-0.584736847866008 | --algorithmResult externalArchive --populationSizeWithArchive 122 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.7222950035544362 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8960288251345591 --mutation levyFlight --mutationProbabilityFactor 1.2638312712049016 --mutationRepairStrategy round --levyFlightMutationBeta 1.259310785986064 --levyFlightMutationStepSize 0.9648624301365569 --selection boltzmann --boltzmannTemperature 17.612303762279527 
EP=0.3925179899789906 HVMinus=-0.5857573502477572 | --algorithmResult externalArchive --populationSizeWithArchive 38 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2925746272628447 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9406789681491128 --mutation powerLaw --mutationProbabilityFactor 1.3953957972138333 --mutationRepairStrategy round --powerLawMutationDelta 7.08887005854694 --selection tournament --selectionTournamentSize 7 
EP=0.39216657518812736 HVMinus=-0.585683139485229 | --algorithmResult externalArchive --populationSizeWithArchive 39 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.28562239886892593 --crossoverRepairStrategy round --sbxDistributionIndex 281.5076930528046 --mutation powerLaw --mutationProbabilityFactor 1.7512186624836752 --mutationRepairStrategy round --powerLawMutationDelta 7.088632473854989 --selection tournament --selectionTournamentSize 6 
EP=0.39106434230647175 HVMinus=-0.5850404463350438 | --algorithmResult externalArchive --populationSizeWithArchive 123 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.31971872903276755 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.8980213198176751 --mutation powerLaw --mutationProbabilityFactor 1.401972744248378 --mutationRepairStrategy round --powerLawMutationDelta 7.066641837328027 --selection tournament --selectionTournamentSize 6 
EP=0.39242208694460573 HVMinus=-0.5857023319687781 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2920970177719618 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.932472703296329 --mutation powerLaw --mutationProbabilityFactor 1.3704454578552392 --mutationRepairStrategy round --powerLawMutationDelta 7.1033939056191695 --selection tournament --selectionTournamentSize 7 
EP=0.3915489807822064 HVMinus=-0.5853546571858376 | --algorithmResult externalArchive --populationSizeWithArchive 36 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.29046104128156336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9433254229036149 --mutation powerLaw --mutationProbabilityFactor 0.6062083229673706 --mutationRepairStrategy round --powerLawMutationDelta 6.993503005126078 --selection tournament --selectionTournamentSize 6 

# Evaluation: 2300
