# Evaluation: 0

# Evaluation: 100
EP=0.030489951562151747 HVMinus=-0.844653471834655 | --algorithmResult externalArchive --populationSizeWithArchive 45 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.7898317638924127 --crossoverRepairStrategy bounds --sbxDistributionIndex 303.49869829603614 --mutation levyFlight --mutationProbabilityFactor 1.7507544770329755 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.852057474097506 --levyFlightMutationStepSize 0.16880042200055262 --selection ranking 
EP=0.020883204887964604 HVMinus=-0.8498001291895131 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569249778932023 --mutation levyFlight --mutationProbabilityFactor 0.5755406876406799 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1390908734168976 --levyFlightMutationStepSize 0.5789870961290117 --selection ranking 

# Evaluation: 2300
EP=0.020737334980720952 HVMinus=-0.8494260693647266 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566118477337663 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975948372566888 --levyFlightMutationStepSize 0.5759238908612264 --selection ranking 
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.022970961811435466 HVMinus=-0.8498933562045412 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7951840928978877 --blxAlphaBetaCrossoverAlpha 0.9844882663395638 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10001115699638 --levyFlightMutationStepSize 0.5826358312393031 --selection ranking 
EP=0.020883204887964604 HVMinus=-0.8498001291895131 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569249778932023 --mutation levyFlight --mutationProbabilityFactor 0.5755406876406799 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1390908734168976 --levyFlightMutationStepSize 0.5789870961290117 --selection ranking 
EP=0.020854517915852838 HVMinus=-0.8494894868334943 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.999024477923582 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8912601493152995 --mutation levyFlight --mutationProbabilityFactor 0.7065563954946682 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022202437026378 --levyFlightMutationStepSize 0.5859422035635246 --selection ranking 
EP=0.022000537628334576 HVMinus=-0.8498378105571149 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9943107847345557 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566466367901974 --mutation levyFlight --mutationProbabilityFactor 0.18662332506688312 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021273394642934 --levyFlightMutationStepSize 0.9757492307266854 --selection ranking 
EP=0.02065394454289713 HVMinus=-0.8492645290932425 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957594528448506 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565717120732259 --mutation levyFlight --mutationProbabilityFactor 0.5754270700191758 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022743850206724 --levyFlightMutationStepSize 0.9702035023235456 --selection ranking 

# Evaluation: 2400
EP=0.020737334980720952 HVMinus=-0.8494260693647266 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566118477337663 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975948372566888 --levyFlightMutationStepSize 0.5759238908612264 --selection ranking 
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.020883204887964604 HVMinus=-0.8498001291895131 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569249778932023 --mutation levyFlight --mutationProbabilityFactor 0.5755406876406799 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1390908734168976 --levyFlightMutationStepSize 0.5789870961290117 --selection ranking 
EP=0.020854517915852838 HVMinus=-0.8494894868334943 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.999024477923582 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8912601493152995 --mutation levyFlight --mutationProbabilityFactor 0.7065563954946682 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022202437026378 --levyFlightMutationStepSize 0.5859422035635246 --selection ranking 
EP=0.021456948789341065 HVMinus=-0.8498555522303203 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9982095685607956 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7917892297899526 --blxAlphaBetaCrossoverAlpha 0.9838128854476698 --mutation levyFlight --mutationProbabilityFactor 0.22034698166131114 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1023511143201443 --levyFlightMutationStepSize 0.5762879834858569 --selection ranking 
EP=0.022968183867029795 HVMinus=-0.8499140465263082 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8235655135100182 --blxAlphaBetaCrossoverAlpha 0.9844882663395638 --mutation levyFlight --mutationProbabilityFactor 0.2153525886076963 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.102269408359268 --levyFlightMutationStepSize 0.5815872217575061 --selection ranking 
EP=0.020607058353641246 HVMinus=-0.8492919730532041 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958015132824779 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565717120732259 --mutation levyFlight --mutationProbabilityFactor 0.5754232050957068 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022743850206724 --levyFlightMutationStepSize 0.9702035023235456 --selection ranking 

# Evaluation: 2500
EP=0.020737334980720952 HVMinus=-0.8494260693647266 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566118477337663 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0975948372566888 --levyFlightMutationStepSize 0.5759238908612264 --selection ranking 
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.020883204887964604 HVMinus=-0.8498001291895131 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569249778932023 --mutation levyFlight --mutationProbabilityFactor 0.5755406876406799 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1390908734168976 --levyFlightMutationStepSize 0.5789870961290117 --selection ranking 
EP=0.020854517915852838 HVMinus=-0.8494894868334943 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.999024477923582 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8912601493152995 --mutation levyFlight --mutationProbabilityFactor 0.7065563954946682 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022202437026378 --levyFlightMutationStepSize 0.5859422035635246 --selection ranking 
EP=0.021456948789341065 HVMinus=-0.8498555522303203 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9982095685607956 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7917892297899526 --blxAlphaBetaCrossoverAlpha 0.9838128854476698 --mutation levyFlight --mutationProbabilityFactor 0.22034698166131114 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1023511143201443 --levyFlightMutationStepSize 0.5762879834858569 --selection ranking 
EP=0.020607058353641246 HVMinus=-0.8492919730532041 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958015132824779 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565717120732259 --mutation levyFlight --mutationProbabilityFactor 0.5754232050957068 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022743850206724 --levyFlightMutationStepSize 0.9702035023235456 --selection ranking 
EP=0.022665091741872912 HVMinus=-0.849942683528348 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9774195273296988 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021830522041114 --levyFlightMutationStepSize 0.5882359708411359 --selection ranking 

# Evaluation: 2600
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.020883204887964604 HVMinus=-0.8498001291895131 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569249778932023 --mutation levyFlight --mutationProbabilityFactor 0.5755406876406799 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1390908734168976 --levyFlightMutationStepSize 0.5789870961290117 --selection ranking 
EP=0.021456948789341065 HVMinus=-0.8498555522303203 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9982095685607956 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7917892297899526 --blxAlphaBetaCrossoverAlpha 0.9838128854476698 --mutation levyFlight --mutationProbabilityFactor 0.22034698166131114 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1023511143201443 --levyFlightMutationStepSize 0.5762879834858569 --selection ranking 
EP=0.020607058353641246 HVMinus=-0.8492919730532041 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958015132824779 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565717120732259 --mutation levyFlight --mutationProbabilityFactor 0.5754232050957068 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022743850206724 --levyFlightMutationStepSize 0.9702035023235456 --selection ranking 
EP=0.022665091741872912 HVMinus=-0.849942683528348 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9774195273296988 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021830522041114 --levyFlightMutationStepSize 0.5882359708411359 --selection ranking 
EP=0.020661411614497225 HVMinus=-0.8495139747293365 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985220684721704 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566481939258127 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0976553991006444 --levyFlightMutationStepSize 0.5844887547019868 --selection ranking 
EP=0.020858574691451366 HVMinus=-0.8495700144166439 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9982210837828034 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565708638617714 --mutation levyFlight --mutationProbabilityFactor 0.5650998491188336 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022765419005962 --levyFlightMutationStepSize 0.5698633883005331 --selection ranking 

# Evaluation: 2700
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.020883204887964604 HVMinus=-0.8498001291895131 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569249778932023 --mutation levyFlight --mutationProbabilityFactor 0.5755406876406799 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1390908734168976 --levyFlightMutationStepSize 0.5789870961290117 --selection ranking 
EP=0.021456948789341065 HVMinus=-0.8498555522303203 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9982095685607956 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7917892297899526 --blxAlphaBetaCrossoverAlpha 0.9838128854476698 --mutation levyFlight --mutationProbabilityFactor 0.22034698166131114 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1023511143201443 --levyFlightMutationStepSize 0.5762879834858569 --selection ranking 
EP=0.020607058353641246 HVMinus=-0.8492919730532041 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958015132824779 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565717120732259 --mutation levyFlight --mutationProbabilityFactor 0.5754232050957068 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022743850206724 --levyFlightMutationStepSize 0.9702035023235456 --selection ranking 
EP=0.022665091741872912 HVMinus=-0.849942683528348 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9774195273296988 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021830522041114 --levyFlightMutationStepSize 0.5882359708411359 --selection ranking 
EP=0.020661411614497225 HVMinus=-0.8495139747293365 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985220684721704 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566481939258127 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0976553991006444 --levyFlightMutationStepSize 0.5844887547019868 --selection ranking 
EP=0.023860156760433206 HVMinus=-0.8499944483563742 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.99849744428385 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7976674671071987 --blxAlphaBetaCrossoverAlpha 0.98385678588356 --mutation levyFlight --mutationProbabilityFactor 0.2223779366515213 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1023511143201443 --levyFlightMutationStepSize 0.5762879834858569 --selection ranking 
EP=0.020690338826203285 HVMinus=-0.849589286418987 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957594528448506 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566469807839542 --mutation levyFlight --mutationProbabilityFactor 0.5642785763659971 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1169694344678711 --levyFlightMutationStepSize 0.9692005726706766 --selection ranking 
EP=0.02262462029250668 HVMinus=-0.8498787701509593 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985033662806135 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566921283247899 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.106857004651962 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 

# Evaluation: 2800
EP=0.02122911841879252 HVMinus=-0.8498365954126132 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985096961079203 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.856643010078073 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.10225992040534 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 
EP=0.020883204887964604 HVMinus=-0.8498001291895131 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958387955841591 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8569249778932023 --mutation levyFlight --mutationProbabilityFactor 0.5755406876406799 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1390908734168976 --levyFlightMutationStepSize 0.5789870961290117 --selection ranking 
EP=0.021456948789341065 HVMinus=-0.8498555522303203 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9982095685607956 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7917892297899526 --blxAlphaBetaCrossoverAlpha 0.9838128854476698 --mutation levyFlight --mutationProbabilityFactor 0.22034698166131114 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1023511143201443 --levyFlightMutationStepSize 0.5762879834858569 --selection ranking 
EP=0.020607058353641246 HVMinus=-0.8492919730532041 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9958015132824779 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8565717120732259 --mutation levyFlight --mutationProbabilityFactor 0.5754232050957068 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1022743850206724 --levyFlightMutationStepSize 0.9702035023235456 --selection ranking 
EP=0.022665091741872912 HVMinus=-0.849942683528348 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9980226535550247 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8665686489628193 --blxAlphaBetaCrossoverAlpha 0.9774195273296988 --mutation levyFlight --mutationProbabilityFactor 0.17584608732973028 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1021830522041114 --levyFlightMutationStepSize 0.5882359708411359 --selection ranking 
EP=0.020661411614497225 HVMinus=-0.8495139747293365 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985220684721704 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566481939258127 --mutation levyFlight --mutationProbabilityFactor 0.5755663242667595 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.0976553991006444 --levyFlightMutationStepSize 0.5844887547019868 --selection ranking 
EP=0.023860156760433206 HVMinus=-0.8499944483563742 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.99849744428385 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7976674671071987 --blxAlphaBetaCrossoverAlpha 0.98385678588356 --mutation levyFlight --mutationProbabilityFactor 0.2223779366515213 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1023511143201443 --levyFlightMutationStepSize 0.5762879834858569 --selection ranking 
EP=0.020690338826203285 HVMinus=-0.849589286418987 | --algorithmResult externalArchive --populationSizeWithArchive 32 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9957594528448506 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566469807839542 --mutation levyFlight --mutationProbabilityFactor 0.5642785763659971 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.1169694344678711 --levyFlightMutationStepSize 0.9692005726706766 --selection ranking 
EP=0.02262462029250668 HVMinus=-0.8498787701509593 | --algorithmResult externalArchive --populationSizeWithArchive 27 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9985033662806135 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8566921283247899 --mutation levyFlight --mutationProbabilityFactor 0.21791121894452858 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.106857004651962 --levyFlightMutationStepSize 0.5762258165738833 --selection ranking 

# Evaluation: 2900
