# Evaluation: 0

# Evaluation: 100
EP=0.1550676580763382 HVMinus=-0.8447661944090726 | --algorithmResult externalArchive --populationSizeWithArchive 10 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.3360920418053591 --crossoverRepairStrategy random --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8218420887195844 --mutation levyFlight --mutationProbabilityFactor 1.0244589276945684 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.668919524699653 --levyFlightMutationStepSize 0.8117016491947265 --selection boltzmann --boltzmannTemperature 43.6932280453101 
EP=0.15087689201937574 HVMinus=-0.8496900220155049 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823244126733123 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6264390115963909 --blxAlphaBetaCrossoverAlpha 0.8442235646633359 --mutation levyFlight --mutationProbabilityFactor 0.48675059782528907 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739694040805104 --levyFlightMutationStepSize 0.6255029225317095 --selection boltzmann --boltzmannTemperature 33.390474476868526 
EP=0.15172306256997134 HVMinus=-0.8498622439955189 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818882456720168 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641975023721951 --blxAlphaBetaCrossoverAlpha 0.8442230936882485 --mutation levyFlight --mutationProbabilityFactor 0.48172685609558386 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6481490055329995 --levyFlightMutationStepSize 0.768351663681206 --selection boltzmann --boltzmannTemperature 38.433982427980865 
EP=0.15598243945486776 HVMinus=-0.8499268042424365 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823017257603781 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.32160814499864604 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.15916943274736 
EP=0.15145900295936104 HVMinus=-0.8497788398888291 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9531239864792784 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6739313796490478 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
EP=0.151572471451151 HVMinus=-0.849795904928737 | --algorithmResult externalArchive --populationSizeWithArchive 20 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9819029551934076 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.7720881350044215 --blxAlphaBetaCrossoverAlpha 0.8432982233050659 --mutation levyFlight --mutationProbabilityFactor 0.4808330819690633 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6481490055329995 --levyFlightMutationStepSize 0.768351663681206 --selection boltzmann --boltzmannTemperature 38.433982427980865 
EP=0.15235988782145696 HVMinus=-0.849872536743593 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9822058737786338 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.32153085853580293 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
EP=0.15129500013810576 HVMinus=-0.8497703384689144 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9823022803125622 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8814912358888342 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.32160814499864604 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282765333289536 --selection boltzmann --boltzmannTemperature 39.15916943274736 

# Evaluation: 2300
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15161917983166243 HVMinus=-0.8499488262182858 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651958767463938 --blxAlphaBetaCrossoverAlpha 0.9531127581025416 --mutation levyFlight --mutationProbabilityFactor 0.41908197304090145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.673924589332452 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
EP=0.15126580166425985 HVMinus=-0.8498675559549124 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8643096767554792 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.42188301962846503 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.669527555984577 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 43.83381210293601 
EP=0.15086858452124538 HVMinus=-0.8496958502622706 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9822142876293714 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651845040941616 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.32153085853580293 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.278321015812665 
EP=0.15044996091866666 HVMinus=-0.8493793888269666 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843911432938798 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651928136447394 --blxAlphaBetaCrossoverAlpha 0.8517224519331195 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6679550668856424 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.83384394251291 
EP=0.15077672603423414 HVMinus=-0.8496774607626215 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9984828783471785 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8473703953697778 --blxAlphaBetaCrossoverAlpha 0.9524515192434696 --mutation levyFlight --mutationProbabilityFactor 0.3264608913015491 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4241304379791453 --levyFlightMutationStepSize 0.6232464449313083 --selection boltzmann --boltzmannTemperature 72.83449482399247 
EP=0.1512461304537458 HVMinus=-0.8497551068483912 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843551907452684 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 37.453747462536384 
EP=0.15076937697732132 HVMinus=-0.8494788466824906 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818983579747963 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641913791954275 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.33566933482410094 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4353494923421242 --levyFlightMutationStepSize 0.6282346309012931 --selection boltzmann --boltzmannTemperature 38.42184401743362 

# Evaluation: 2400
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15161917983166243 HVMinus=-0.8499488262182858 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651958767463938 --blxAlphaBetaCrossoverAlpha 0.9531127581025416 --mutation levyFlight --mutationProbabilityFactor 0.41908197304090145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.673924589332452 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
EP=0.15126580166425985 HVMinus=-0.8498675559549124 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8643096767554792 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.42188301962846503 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.669527555984577 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 43.83381210293601 
EP=0.15086858452124538 HVMinus=-0.8496958502622706 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9822142876293714 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651845040941616 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.32153085853580293 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.278321015812665 
EP=0.15044996091866666 HVMinus=-0.8493793888269666 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843911432938798 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651928136447394 --blxAlphaBetaCrossoverAlpha 0.8517224519331195 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6679550668856424 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.83384394251291 
EP=0.15077672603423414 HVMinus=-0.8496774607626215 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9984828783471785 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8473703953697778 --blxAlphaBetaCrossoverAlpha 0.9524515192434696 --mutation levyFlight --mutationProbabilityFactor 0.3264608913015491 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4241304379791453 --levyFlightMutationStepSize 0.6232464449313083 --selection boltzmann --boltzmannTemperature 72.83449482399247 
EP=0.1512461304537458 HVMinus=-0.8497551068483912 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843551907452684 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 37.453747462536384 
EP=0.15076937697732132 HVMinus=-0.8494788466824906 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818983579747963 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641913791954275 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.33566933482410094 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4353494923421242 --levyFlightMutationStepSize 0.6282346309012931 --selection boltzmann --boltzmannTemperature 38.42184401743362 

# Evaluation: 2500
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15161917983166243 HVMinus=-0.8499488262182858 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651958767463938 --blxAlphaBetaCrossoverAlpha 0.9531127581025416 --mutation levyFlight --mutationProbabilityFactor 0.41908197304090145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.673924589332452 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
EP=0.15126580166425985 HVMinus=-0.8498675559549124 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8643096767554792 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.42188301962846503 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.669527555984577 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 43.83381210293601 
EP=0.15086858452124538 HVMinus=-0.8496958502622706 | --algorithmResult externalArchive --populationSizeWithArchive 22 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9822142876293714 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651845040941616 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.32153085853580293 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.278321015812665 
EP=0.15044996091866666 HVMinus=-0.8493793888269666 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843911432938798 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651928136447394 --blxAlphaBetaCrossoverAlpha 0.8517224519331195 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6679550668856424 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.83384394251291 
EP=0.15077672603423414 HVMinus=-0.8496774607626215 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9984828783471785 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8473703953697778 --blxAlphaBetaCrossoverAlpha 0.9524515192434696 --mutation levyFlight --mutationProbabilityFactor 0.3264608913015491 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4241304379791453 --levyFlightMutationStepSize 0.6232464449313083 --selection boltzmann --boltzmannTemperature 72.83449482399247 
EP=0.1512461304537458 HVMinus=-0.8497551068483912 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843551907452684 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 37.453747462536384 
EP=0.15076937697732132 HVMinus=-0.8494788466824906 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818983579747963 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641913791954275 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.33566933482410094 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4353494923421242 --levyFlightMutationStepSize 0.6282346309012931 --selection boltzmann --boltzmannTemperature 38.42184401743362 

# Evaluation: 2600
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15161917983166243 HVMinus=-0.8499488262182858 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651958767463938 --blxAlphaBetaCrossoverAlpha 0.9531127581025416 --mutation levyFlight --mutationProbabilityFactor 0.41908197304090145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.673924589332452 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
EP=0.15126580166425985 HVMinus=-0.8498675559549124 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8643096767554792 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.42188301962846503 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.669527555984577 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 43.83381210293601 
EP=0.15044996091866666 HVMinus=-0.8493793888269666 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843911432938798 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651928136447394 --blxAlphaBetaCrossoverAlpha 0.8517224519331195 --mutation levyFlight --mutationProbabilityFactor 0.4777153231276752 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6679550668856424 --levyFlightMutationStepSize 0.834233904041472 --selection boltzmann --boltzmannTemperature 43.83384394251291 
EP=0.15077672603423414 HVMinus=-0.8496774607626215 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9984828783471785 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8473703953697778 --blxAlphaBetaCrossoverAlpha 0.9524515192434696 --mutation levyFlight --mutationProbabilityFactor 0.3264608913015491 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4241304379791453 --levyFlightMutationStepSize 0.6232464449313083 --selection boltzmann --boltzmannTemperature 72.83449482399247 
EP=0.1512461304537458 HVMinus=-0.8497551068483912 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843551907452684 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6695319019735524 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 37.453747462536384 
EP=0.15076937697732132 HVMinus=-0.8494788466824906 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9818983579747963 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8641913791954275 --blxAlphaBetaCrossoverAlpha 0.9523140973000613 --mutation levyFlight --mutationProbabilityFactor 0.33566933482410094 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4353494923421242 --levyFlightMutationStepSize 0.6282346309012931 --selection boltzmann --boltzmannTemperature 38.42184401743362 
EP=0.15085594772453373 HVMinus=-0.8497346003376169 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651976271709187 --blxAlphaBetaCrossoverAlpha 0.9526534580171764 --mutation levyFlight --mutationProbabilityFactor 0.3260986486687964 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.6741537898081538 --levyFlightMutationStepSize 0.6282980035026715 --selection boltzmann --boltzmannTemperature 39.266975887785776 

# Evaluation: 2700
EP=0.15077112157343267 HVMinus=-0.8494832965585326 | --algorithmResult externalArchive --populationSizeWithArchive 23 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9981060927786441 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.5568926251462967 --blxAlphaBetaCrossoverAlpha 0.8210907899751292 --mutation levyFlight --mutationProbabilityFactor 0.4772763404092273 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4209445027955334 --levyFlightMutationStepSize 0.6231387078872245 --selection stochasticUniversalSampling 
EP=0.15161917983166243 HVMinus=-0.8499488262182858 | --algorithmResult externalArchive --populationSizeWithArchive 19 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9843502459531488 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8651958767463938 --blxAlphaBetaCrossoverAlpha 0.9531127581025416 --mutation levyFlight --mutationProbabilityFactor 0.41908197304090145 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.673924589332452 --levyFlightMutationStepSize 0.6282832019819503 --selection boltzmann --boltzmannTemperature 39.2647339635016 
