# Evaluation: 0

# Evaluation: 100
EP=0.016626894448781415 HVMinus=-0.8511173714102215 | --algorithmResult externalArchive --populationSizeWithArchive 49 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8427287554326724 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8848655619965573 --mutation uniform --mutationProbabilityFactor 1.357908440934415 --mutationRepairStrategy round --uniformMutationPerturbation 0.9940616849506257 --selection boltzmann --boltzmannTemperature 71.52738289932842 
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 
EP=0.015686412519148155 HVMinus=-0.8514200917876813 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.781185840097247 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation nonUniform --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.21062844246039297 --selection boltzmann --boltzmannTemperature 40.782058241197326 

# Evaluation: 2400
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 
EP=0.015686412519148155 HVMinus=-0.8514200917876813 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.781185840097247 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation nonUniform --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.21062844246039297 --selection boltzmann --boltzmannTemperature 40.782058241197326 
EP=0.016004368166373403 HVMinus=-0.8514965595543957 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7810803315173052 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4128542548473254 --mutation powerLaw --mutationProbabilityFactor 0.7005689226890329 --mutationRepairStrategy round --powerLawMutationDelta 6.886505110570171 --selection boltzmann --boltzmannTemperature 39.0755105385248 

# Evaluation: 2500
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 
EP=0.015686412519148155 HVMinus=-0.8514200917876813 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.781185840097247 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation nonUniform --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.21062844246039297 --selection boltzmann --boltzmannTemperature 40.782058241197326 
EP=0.016004368166373403 HVMinus=-0.8514965595543957 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7810803315173052 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4128542548473254 --mutation powerLaw --mutationProbabilityFactor 0.7005689226890329 --mutationRepairStrategy round --powerLawMutationDelta 6.886505110570171 --selection boltzmann --boltzmannTemperature 39.0755105385248 

# Evaluation: 2600
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 
EP=0.015686412519148155 HVMinus=-0.8514200917876813 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.781185840097247 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation nonUniform --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.21062844246039297 --selection boltzmann --boltzmannTemperature 40.782058241197326 
EP=0.016004368166373403 HVMinus=-0.8514965595543957 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7810803315173052 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4128542548473254 --mutation powerLaw --mutationProbabilityFactor 0.7005689226890329 --mutationRepairStrategy round --powerLawMutationDelta 6.886505110570171 --selection boltzmann --boltzmannTemperature 39.0755105385248 

# Evaluation: 2700
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 
EP=0.015686412519148155 HVMinus=-0.8514200917876813 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.781185840097247 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation nonUniform --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.21062844246039297 --selection boltzmann --boltzmannTemperature 40.782058241197326 
EP=0.016004368166373403 HVMinus=-0.8514965595543957 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7810803315173052 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4128542548473254 --mutation powerLaw --mutationProbabilityFactor 0.7005689226890329 --mutationRepairStrategy round --powerLawMutationDelta 6.886505110570171 --selection boltzmann --boltzmannTemperature 39.0755105385248 
EP=0.015419195806151467 HVMinus=-0.8511819863672259 | --algorithmResult externalArchive --populationSizeWithArchive 119 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7047479606798691 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41289776882008844 --mutation levyFlight --mutationProbabilityFactor 0.7741204417615754 --mutationRepairStrategy round --levyFlightMutationBeta 1.2861946686753898 --levyFlightMutationStepSize 0.2655666799991139 --selection ranking 
EP=0.016196975006864622 HVMinus=-0.8515615195557569 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42781770535877117 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy bounds --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 48.11580988720422 

# Evaluation: 2800
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 
EP=0.015686412519148155 HVMinus=-0.8514200917876813 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.781185840097247 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation nonUniform --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.21062844246039297 --selection boltzmann --boltzmannTemperature 40.782058241197326 
EP=0.016004368166373403 HVMinus=-0.8514965595543957 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7810803315173052 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4128542548473254 --mutation powerLaw --mutationProbabilityFactor 0.7005689226890329 --mutationRepairStrategy round --powerLawMutationDelta 6.886505110570171 --selection boltzmann --boltzmannTemperature 39.0755105385248 
EP=0.015419195806151467 HVMinus=-0.8511819863672259 | --algorithmResult externalArchive --populationSizeWithArchive 119 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7047479606798691 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41289776882008844 --mutation levyFlight --mutationProbabilityFactor 0.7741204417615754 --mutationRepairStrategy round --levyFlightMutationBeta 1.2861946686753898 --levyFlightMutationStepSize 0.2655666799991139 --selection ranking 
EP=0.016196975006864622 HVMinus=-0.8515615195557569 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42781770535877117 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy bounds --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 48.11580988720422 

# Evaluation: 2900
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 
EP=0.015686412519148155 HVMinus=-0.8514200917876813 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.781185840097247 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation nonUniform --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.21062844246039297 --selection boltzmann --boltzmannTemperature 40.782058241197326 
EP=0.016004368166373403 HVMinus=-0.8514965595543957 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7810803315173052 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4128542548473254 --mutation powerLaw --mutationProbabilityFactor 0.7005689226890329 --mutationRepairStrategy round --powerLawMutationDelta 6.886505110570171 --selection boltzmann --boltzmannTemperature 39.0755105385248 
EP=0.015419195806151467 HVMinus=-0.8511819863672259 | --algorithmResult externalArchive --populationSizeWithArchive 119 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7047479606798691 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41289776882008844 --mutation levyFlight --mutationProbabilityFactor 0.7741204417615754 --mutationRepairStrategy round --levyFlightMutationBeta 1.2861946686753898 --levyFlightMutationStepSize 0.2655666799991139 --selection ranking 
EP=0.016196975006864622 HVMinus=-0.8515615195557569 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42781770535877117 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy bounds --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 48.11580988720422 

# Evaluation: 3000
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 
EP=0.015686412519148155 HVMinus=-0.8514200917876813 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.781185840097247 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation nonUniform --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.21062844246039297 --selection boltzmann --boltzmannTemperature 40.782058241197326 
EP=0.015419195806151467 HVMinus=-0.8511819863672259 | --algorithmResult externalArchive --populationSizeWithArchive 119 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7047479606798691 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41289776882008844 --mutation levyFlight --mutationProbabilityFactor 0.7741204417615754 --mutationRepairStrategy round --levyFlightMutationBeta 1.2861946686753898 --levyFlightMutationStepSize 0.2655666799991139 --selection ranking 
EP=0.016196975006864622 HVMinus=-0.8515615195557569 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42781770535877117 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy bounds --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 48.11580988720422 
EP=0.015990753875712107 HVMinus=-0.851513592396821 | --algorithmResult externalArchive --populationSizeWithArchive 97 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.708042235619043 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.40909455375591053 --mutation powerLaw --mutationProbabilityFactor 0.5254489369530764 --mutationRepairStrategy bounds --powerLawMutationDelta 8.25750030891591 --selection boltzmann --boltzmannTemperature 42.5282618964617 

# Evaluation: 3000
EP=0.015591646467304376 HVMinus=-0.8512899613652642 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7039756340727991 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.4111887884698099 --mutation powerLaw --mutationProbabilityFactor 1.13136114566453 --mutationRepairStrategy round --powerLawMutationDelta 6.529995254205565 --selection boltzmann --boltzmannTemperature 40.75940948360665 
EP=0.016268122604130377 HVMinus=-0.8515695199909509 | --algorithmResult externalArchive --populationSizeWithArchive 100 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7900045553302436 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.42821614543879283 --mutation powerLaw --mutationProbabilityFactor 0.5250240936372972 --mutationRepairStrategy round --powerLawMutationDelta 6.765711808957886 --selection boltzmann --boltzmannTemperature 42.51252555119625 
EP=0.015774615387059286 HVMinus=-0.8514872429333457 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.808548628304084 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41116532652045634 --mutation powerLaw --mutationProbabilityFactor 0.5209925150409528 --mutationRepairStrategy round --powerLawMutationDelta 6.711076018332261 --selection boltzmann --boltzmannTemperature 40.752383709440835 
EP=0.015686412519148155 HVMinus=-0.8514200917876813 | --algorithmResult externalArchive --populationSizeWithArchive 120 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.781185840097247 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41313343758946075 --mutation nonUniform --mutationProbabilityFactor 0.7148132893877484 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.21062844246039297 --selection boltzmann --boltzmannTemperature 40.782058241197326 
EP=0.015419195806151467 HVMinus=-0.8511819863672259 | --algorithmResult externalArchive --populationSizeWithArchive 119 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.7047479606798691 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.41289776882008844 --mutation levyFlight --mutationProbabilityFactor 0.7741204417615754 --mutationRepairStrategy round --levyFlightMutationBeta 1.2861946686753898 --levyFlightMutationStepSize 0.2655666799991139 --selection ranking 
