# Evaluation: 0

# Evaluation: 100
EP=0.17730729523231079 HVMinus=-0.5846399202566065 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.5507918197847081 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.1450208107619423 --mutation levyFlight --mutationProbabilityFactor 1.420949795934058 --mutationRepairStrategy round --levyFlightMutationBeta 1.0552457993395095 --levyFlightMutationStepSize 0.9924736801577703 --selection ranking 
EP=0.1756625762337143 HVMinus=-0.5852799010070283 | --algorithmResult externalArchive --populationSizeWithArchive 193 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.991666125849726 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8521145124971338 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.42749033633355 --selection ranking 
EP=0.17728709114178456 HVMinus=-0.5857499094456541 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9504356740816261 --mutation powerLaw --mutationProbabilityFactor 1.9601034546586429 --mutationRepairStrategy bounds --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.17537062336386397 HVMinus=-0.5850242605622168 | --algorithmResult externalArchive --populationSizeWithArchive 153 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9732679732764353 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5124768522216785 --mutation powerLaw --mutationProbabilityFactor 1.5184553099700402 --mutationRepairStrategy round --powerLawMutationDelta 9.723774647686364 --selection ranking 
EP=0.1758372688601311 HVMinus=-0.5853330762646205 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9770622625756699 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9612158937567263 --mutation powerLaw --mutationProbabilityFactor 1.492845993742063 --mutationRepairStrategy round --powerLawMutationDelta 9.72998948475135 --selection ranking 
EP=0.17534055702418483 HVMinus=-0.5847995379414859 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9732679732764353 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5186298851228914 --mutation powerLaw --mutationProbabilityFactor 1.5221122790001587 --mutationRepairStrategy round --powerLawMutationDelta 9.732614894695685 --selection ranking 

# Evaluation: 1700
EP=0.17614321968304522 HVMinus=-0.5855554315082434 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5491803797339864 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.17548450039929778 HVMinus=-0.5850682577399008 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 
EP=0.17621808647417928 HVMinus=-0.5856533716983737 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6786559059145162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8360565912388972 --mutation powerLaw --mutationProbabilityFactor 1.9570304997242447 --mutationRepairStrategy round --powerLawMutationDelta 9.713890768778745 --selection ranking 
EP=0.17728709114178456 HVMinus=-0.5857499094456541 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9504356740816261 --mutation powerLaw --mutationProbabilityFactor 1.9601034546586429 --mutationRepairStrategy bounds --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.17537062336386397 HVMinus=-0.5850242605622168 | --algorithmResult externalArchive --populationSizeWithArchive 153 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9732679732764353 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5124768522216785 --mutation powerLaw --mutationProbabilityFactor 1.5184553099700402 --mutationRepairStrategy round --powerLawMutationDelta 9.723774647686364 --selection ranking 
EP=0.17554792549948647 HVMinus=-0.5852292084348937 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8412080392096485 --mutation powerLaw --mutationProbabilityFactor 1.4918153778757828 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1760073469411578 HVMinus=-0.5854791599667264 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9663373039034544 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.4922432646305834 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 

# Evaluation: 1800
EP=0.17614321968304522 HVMinus=-0.5855554315082434 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5491803797339864 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.17621808647417928 HVMinus=-0.5856533716983737 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6786559059145162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8360565912388972 --mutation powerLaw --mutationProbabilityFactor 1.9570304997242447 --mutationRepairStrategy round --powerLawMutationDelta 9.713890768778745 --selection ranking 
EP=0.17728709114178456 HVMinus=-0.5857499094456541 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9504356740816261 --mutation powerLaw --mutationProbabilityFactor 1.9601034546586429 --mutationRepairStrategy bounds --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.17554792549948647 HVMinus=-0.5852292084348937 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8412080392096485 --mutation powerLaw --mutationProbabilityFactor 1.4918153778757828 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1760073469411578 HVMinus=-0.5854791599667264 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9663373039034544 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.4922432646305834 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 

# Evaluation: 1900
EP=0.17614321968304522 HVMinus=-0.5855554315082434 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5491803797339864 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.17621808647417928 HVMinus=-0.5856533716983737 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6786559059145162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8360565912388972 --mutation powerLaw --mutationProbabilityFactor 1.9570304997242447 --mutationRepairStrategy round --powerLawMutationDelta 9.713890768778745 --selection ranking 
EP=0.17728709114178456 HVMinus=-0.5857499094456541 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9504356740816261 --mutation powerLaw --mutationProbabilityFactor 1.9601034546586429 --mutationRepairStrategy bounds --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1760073469411578 HVMinus=-0.5854791599667264 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9663373039034544 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.4922432646305834 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17544004413975553 HVMinus=-0.5852796458398236 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 

# Evaluation: 2000
EP=0.17614321968304522 HVMinus=-0.5855554315082434 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.5491803797339864 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8533912938502151 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.42354489531846 --selection ranking 
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.17621808647417928 HVMinus=-0.5856533716983737 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6786559059145162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8360565912388972 --mutation powerLaw --mutationProbabilityFactor 1.9570304997242447 --mutationRepairStrategy round --powerLawMutationDelta 9.713890768778745 --selection ranking 
EP=0.17728709114178456 HVMinus=-0.5857499094456541 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9504356740816261 --mutation powerLaw --mutationProbabilityFactor 1.9601034546586429 --mutationRepairStrategy bounds --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1760073469411578 HVMinus=-0.5854791599667264 | --algorithmResult externalArchive --populationSizeWithArchive 157 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9663373039034544 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.4922432646305834 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17544004413975553 HVMinus=-0.5852796458398236 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 

# Evaluation: 2100
EP=0.17652261549350098 HVMinus=-0.5856809163022124 | --algorithmResult externalArchive --populationSizeWithArchive 159 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9507263684589811 --mutation powerLaw --mutationProbabilityFactor 1.5190805335417754 --mutationRepairStrategy round --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.17621808647417928 HVMinus=-0.5856533716983737 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.6786559059145162 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8360565912388972 --mutation powerLaw --mutationProbabilityFactor 1.9570304997242447 --mutationRepairStrategy round --powerLawMutationDelta 9.713890768778745 --selection ranking 
EP=0.17728709114178456 HVMinus=-0.5857499094456541 | --algorithmResult externalArchive --populationSizeWithArchive 162 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.552280602460266 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9504356740816261 --mutation powerLaw --mutationProbabilityFactor 1.9601034546586429 --mutationRepairStrategy bounds --powerLawMutationDelta 9.723043820074869 --selection ranking 
EP=0.1756124348039868 HVMinus=-0.585433559765454 | --algorithmResult externalArchive --populationSizeWithArchive 176 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9839115041202551 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8335918838278557 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 9.38579360920511 --selection ranking 
EP=0.1751036988421547 HVMinus=-0.5849393932405853 | --algorithmResult externalArchive --populationSizeWithArchive 198 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9797032809545834 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5068718003530889 --mutation powerLaw --mutationProbabilityFactor 1.629601702058748 --mutationRepairStrategy round --powerLawMutationDelta 8.452318382819636 --selection ranking 
EP=0.17560789369960098 HVMinus=-0.5853310848936012 | --algorithmResult externalArchive --populationSizeWithArchive 192 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9921721120203336 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9552992451608645 --mutation powerLaw --mutationProbabilityFactor 1.4787312899948015 --mutationRepairStrategy round --powerLawMutationDelta 9.729955351661546 --selection ranking 
EP=0.17528834613626512 HVMinus=-0.5851606548921917 | --algorithmResult externalArchive --populationSizeWithArchive 158 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9664314529815465 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9538071395612702 --mutation powerLaw --mutationProbabilityFactor 1.5240024235493788 --mutationRepairStrategy round --powerLawMutationDelta 9.729955984545875 --selection ranking 
EP=0.17544004413975553 HVMinus=-0.5852796458398236 | --algorithmResult externalArchive --populationSizeWithArchive 195 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.979409933508601 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.7617610571273006 --mutation powerLaw --mutationProbabilityFactor 1.4924775957402567 --mutationRepairStrategy round --powerLawMutationDelta 8.460047514496223 --selection ranking 
EP=0.1758768964580991 HVMinus=-0.58556963400886 | --algorithmResult externalArchive --populationSizeWithArchive 196 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.9576562638361119 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.944587593287137 --mutation powerLaw --mutationProbabilityFactor 1.9434001547843411 --mutationRepairStrategy round --powerLawMutationDelta 8.466076710104497 --selection ranking 
