# Evaluation: 0

# Evaluation: 100
EP=0.1525468078429147 HVMinus=-0.850574139175928 | --algorithmResult externalArchive --populationSizeWithArchive 66 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8404059175703605 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6799366358646284 --mutation nonUniform --mutationProbabilityFactor 0.3880411757460829 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.29171507507921046 --selection tournament --selectionTournamentSize 5 
EP=0.15047351084347732 HVMinus=-0.8502833213201183 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7961158921576353 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6819974246954799 --blxAlphaBetaCrossoverAlpha 0.8079102476216059 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection tournament --selectionTournamentSize 2 

# Evaluation: 1900
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.1512582615412979 HVMinus=-0.851183622538799 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.849959531444988 --blxAlphaBetaCrossoverAlpha 0.7859958067585348 --mutation powerLaw --mutationProbabilityFactor 0.11084975959131317 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.1507967452859009 HVMinus=-0.8503163932708236 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7984940671611547 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.684760275339466 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection ranking 
EP=0.15047351084347732 HVMinus=-0.8502833213201183 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7961158921576353 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6819974246954799 --blxAlphaBetaCrossoverAlpha 0.8079102476216059 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection tournament --selectionTournamentSize 2 
EP=0.15098461884037903 HVMinus=-0.8506055461168287 | --algorithmResult externalArchive --populationSizeWithArchive 190 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7968171690982433 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7866145599433694 --mutation powerLaw --mutationProbabilityFactor 0.10124593640786086 --mutationRepairStrategy bounds --powerLawMutationDelta 4.730477510346584 --selection tournament --selectionTournamentSize 5 
EP=0.15104613520174465 HVMinus=-0.8510365649508962 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9546536148772969 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6901114384791195 --blxAlphaBetaCrossoverAlpha 0.7861344387831883 --mutation levyFlight --mutationProbabilityFactor 0.416610795531022 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2556123620406223 --levyFlightMutationStepSize 0.8686336192636398 --selection ranking 

# Evaluation: 2000
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.1512582615412979 HVMinus=-0.851183622538799 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.849959531444988 --blxAlphaBetaCrossoverAlpha 0.7859958067585348 --mutation powerLaw --mutationProbabilityFactor 0.11084975959131317 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.1507967452859009 HVMinus=-0.8503163932708236 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7984940671611547 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.684760275339466 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection ranking 
EP=0.15047351084347732 HVMinus=-0.8502833213201183 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7961158921576353 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6819974246954799 --blxAlphaBetaCrossoverAlpha 0.8079102476216059 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection tournament --selectionTournamentSize 2 
EP=0.15098461884037903 HVMinus=-0.8506055461168287 | --algorithmResult externalArchive --populationSizeWithArchive 190 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7968171690982433 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7866145599433694 --mutation powerLaw --mutationProbabilityFactor 0.10124593640786086 --mutationRepairStrategy bounds --powerLawMutationDelta 4.730477510346584 --selection tournament --selectionTournamentSize 5 
EP=0.15104613520174465 HVMinus=-0.8510365649508962 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9546536148772969 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6901114384791195 --blxAlphaBetaCrossoverAlpha 0.7861344387831883 --mutation levyFlight --mutationProbabilityFactor 0.416610795531022 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2556123620406223 --levyFlightMutationStepSize 0.8686336192636398 --selection ranking 
EP=0.1516842743816081 HVMinus=-0.8512360078467057 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.994483878131517 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8499578528115344 --blxAlphaBetaCrossoverAlpha 0.7870799144402283 --mutation powerLaw --mutationProbabilityFactor 0.11256573364951566 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 

# Evaluation: 2100
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.1512582615412979 HVMinus=-0.851183622538799 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.849959531444988 --blxAlphaBetaCrossoverAlpha 0.7859958067585348 --mutation powerLaw --mutationProbabilityFactor 0.11084975959131317 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.1507967452859009 HVMinus=-0.8503163932708236 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7984940671611547 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.684760275339466 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection ranking 
EP=0.15047351084347732 HVMinus=-0.8502833213201183 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7961158921576353 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6819974246954799 --blxAlphaBetaCrossoverAlpha 0.8079102476216059 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection tournament --selectionTournamentSize 2 
EP=0.15098461884037903 HVMinus=-0.8506055461168287 | --algorithmResult externalArchive --populationSizeWithArchive 190 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7968171690982433 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7866145599433694 --mutation powerLaw --mutationProbabilityFactor 0.10124593640786086 --mutationRepairStrategy bounds --powerLawMutationDelta 4.730477510346584 --selection tournament --selectionTournamentSize 5 
EP=0.15104613520174465 HVMinus=-0.8510365649508962 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9546536148772969 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6901114384791195 --blxAlphaBetaCrossoverAlpha 0.7861344387831883 --mutation levyFlight --mutationProbabilityFactor 0.416610795531022 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2556123620406223 --levyFlightMutationStepSize 0.8686336192636398 --selection ranking 
EP=0.1516842743816081 HVMinus=-0.8512360078467057 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.994483878131517 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8499578528115344 --blxAlphaBetaCrossoverAlpha 0.7870799144402283 --mutation powerLaw --mutationProbabilityFactor 0.11256573364951566 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.15120625137755234 HVMinus=-0.8510755174297051 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9944875240294645 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8499228454477435 --blxAlphaBetaCrossoverAlpha 0.7870874220501313 --mutation powerLaw --mutationProbabilityFactor 0.018794338200695496 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 

# Evaluation: 2200
EP=0.15089134400657964 HVMinus=-0.8503653672179983 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9917917321164281 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6957197247530396 --blxAlphaBetaCrossoverAlpha 0.693011988628746 --mutation nonUniform --mutationProbabilityFactor 0.7663034221968132 --mutationRepairStrategy round --nonUniformMutationPerturbation 0.6137825938557664 --selection tournament --selectionTournamentSize 6 
EP=0.1512582615412979 HVMinus=-0.851183622538799 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.849959531444988 --blxAlphaBetaCrossoverAlpha 0.7859958067585348 --mutation powerLaw --mutationProbabilityFactor 0.11084975959131317 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.1507967452859009 HVMinus=-0.8503163932708236 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7984940671611547 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.684760275339466 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection ranking 
EP=0.15047351084347732 HVMinus=-0.8502833213201183 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7961158921576353 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6819974246954799 --blxAlphaBetaCrossoverAlpha 0.8079102476216059 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection tournament --selectionTournamentSize 2 
EP=0.15098461884037903 HVMinus=-0.8506055461168287 | --algorithmResult externalArchive --populationSizeWithArchive 190 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7968171690982433 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8508674608558381 --blxAlphaBetaCrossoverAlpha 0.7866145599433694 --mutation powerLaw --mutationProbabilityFactor 0.10124593640786086 --mutationRepairStrategy bounds --powerLawMutationDelta 4.730477510346584 --selection tournament --selectionTournamentSize 5 
EP=0.15104613520174465 HVMinus=-0.8510365649508962 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9546536148772969 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6901114384791195 --blxAlphaBetaCrossoverAlpha 0.7861344387831883 --mutation levyFlight --mutationProbabilityFactor 0.416610795531022 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2556123620406223 --levyFlightMutationStepSize 0.8686336192636398 --selection ranking 
EP=0.1516842743816081 HVMinus=-0.8512360078467057 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.994483878131517 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8499578528115344 --blxAlphaBetaCrossoverAlpha 0.7870799144402283 --mutation powerLaw --mutationProbabilityFactor 0.11256573364951566 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.15120625137755234 HVMinus=-0.8510755174297051 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9944875240294645 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8499228454477435 --blxAlphaBetaCrossoverAlpha 0.7870874220501313 --mutation powerLaw --mutationProbabilityFactor 0.018794338200695496 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 

# Evaluation: 2300
EP=0.1512582615412979 HVMinus=-0.851183622538799 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.849959531444988 --blxAlphaBetaCrossoverAlpha 0.7859958067585348 --mutation powerLaw --mutationProbabilityFactor 0.11084975959131317 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.1507967452859009 HVMinus=-0.8503163932708236 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7984940671611547 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.684760275339466 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection ranking 
EP=0.15047351084347732 HVMinus=-0.8502833213201183 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7961158921576353 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6819974246954799 --blxAlphaBetaCrossoverAlpha 0.8079102476216059 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection tournament --selectionTournamentSize 2 
EP=0.15104613520174465 HVMinus=-0.8510365649508962 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9546536148772969 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6901114384791195 --blxAlphaBetaCrossoverAlpha 0.7861344387831883 --mutation levyFlight --mutationProbabilityFactor 0.416610795531022 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2556123620406223 --levyFlightMutationStepSize 0.8686336192636398 --selection ranking 
EP=0.1516842743816081 HVMinus=-0.8512360078467057 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.994483878131517 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8499578528115344 --blxAlphaBetaCrossoverAlpha 0.7870799144402283 --mutation powerLaw --mutationProbabilityFactor 0.11256573364951566 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.15120625137755234 HVMinus=-0.8510755174297051 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9944875240294645 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8499228454477435 --blxAlphaBetaCrossoverAlpha 0.7870874220501313 --mutation powerLaw --mutationProbabilityFactor 0.018794338200695496 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.15086149432558887 HVMinus=-0.8507798661262395 | --algorithmResult externalArchive --populationSizeWithArchive 148 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9898517975465638 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8524737833621286 --blxAlphaBetaCrossoverAlpha 0.787632586582276 --mutation nonUniform --mutationProbabilityFactor 0.4094352233500177 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.03998191222560493 --selection tournament --selectionTournamentSize 5 

# Evaluation: 2400
EP=0.1512582615412979 HVMinus=-0.851183622538799 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.849959531444988 --blxAlphaBetaCrossoverAlpha 0.7859958067585348 --mutation powerLaw --mutationProbabilityFactor 0.11084975959131317 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.1507967452859009 HVMinus=-0.8503163932708236 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7984940671611547 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.684760275339466 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection ranking 
EP=0.15047351084347732 HVMinus=-0.8502833213201183 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7961158921576353 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6819974246954799 --blxAlphaBetaCrossoverAlpha 0.8079102476216059 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection tournament --selectionTournamentSize 2 
EP=0.15104613520174465 HVMinus=-0.8510365649508962 | --algorithmResult externalArchive --populationSizeWithArchive 53 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9546536148772969 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.6901114384791195 --blxAlphaBetaCrossoverAlpha 0.7861344387831883 --mutation levyFlight --mutationProbabilityFactor 0.416610795531022 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2556123620406223 --levyFlightMutationStepSize 0.8686336192636398 --selection ranking 
EP=0.1516842743816081 HVMinus=-0.8512360078467057 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.994483878131517 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8499578528115344 --blxAlphaBetaCrossoverAlpha 0.7870799144402283 --mutation powerLaw --mutationProbabilityFactor 0.11256573364951566 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.15120625137755234 HVMinus=-0.8510755174297051 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9944875240294645 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.8499228454477435 --blxAlphaBetaCrossoverAlpha 0.7870874220501313 --mutation powerLaw --mutationProbabilityFactor 0.018794338200695496 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.15086149432558887 HVMinus=-0.8507798661262395 | --algorithmResult externalArchive --populationSizeWithArchive 148 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9898517975465638 --crossoverRepairStrategy round --blxAlphaBetaCrossoverBeta 0.8524737833621286 --blxAlphaBetaCrossoverAlpha 0.787632586582276 --mutation nonUniform --mutationProbabilityFactor 0.4094352233500177 --mutationRepairStrategy bounds --nonUniformMutationPerturbation 0.03998191222560493 --selection tournament --selectionTournamentSize 5 

# Evaluation: 2500
EP=0.1512582615412979 HVMinus=-0.851183622538799 | --algorithmResult externalArchive --populationSizeWithArchive 81 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.9896249807975501 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.849959531444988 --blxAlphaBetaCrossoverAlpha 0.7859958067585348 --mutation powerLaw --mutationProbabilityFactor 0.11084975959131317 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8668398040933525 --selection tournament --selectionTournamentSize 5 
EP=0.1507967452859009 HVMinus=-0.8503163932708236 | --algorithmResult externalArchive --populationSizeWithArchive 189 --archiveType unboundedArchive --createInitialSolutions sobol --offspringPopulationSize 5 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.7984940671611547 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.684760275339466 --blxAlphaBetaCrossoverAlpha 0.797415639464301 --mutation powerLaw --mutationProbabilityFactor 0.2469658623954782 --mutationRepairStrategy bounds --powerLawMutationDelta 4.8851334203397885 --selection ranking 
