# Evaluation: 0

# Evaluation: 100
EP=0.17633394359471122 HVMinus=-0.5846292759188233 | --algorithmResult externalArchive --populationSizeWithArchive 71 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover wholeArithmetic --crossoverProbability 0.16452904513540656 --crossoverRepairStrategy bounds --mutation levyFlight --mutationProbabilityFactor 1.7808699897626874 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.5570431637433289 --levyFlightMutationStepSize 0.49852268497339763 --selection boltzmann --boltzmannTemperature 77.24016552182167 
EP=0.1755813370511944 HVMinus=-0.5855563530060272 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14842332638958827 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.7101529774383943 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17564427818626413 HVMinus=-0.5857082735382574 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --sbxDistributionIndex 358.01067607596576 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.673826840213625 --selection tournament --selectionTournamentSize 2 
EP=0.17489332153149303 HVMinus=-0.5853279410074143 | --algorithmResult externalArchive --populationSizeWithArchive 184 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14749833085493919 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9025971012800293 --mutation powerLaw --mutationProbabilityFactor 1.9802937222177084 --mutationRepairStrategy round --powerLawMutationDelta 6.45401244650926 --selection tournament --selectionTournamentSize 2 
EP=0.17517365682026143 HVMinus=-0.5855116014573308 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.938927492991615 --mutation powerLaw --mutationProbabilityFactor 1.9013690372974357 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
EP=0.17650745954065283 HVMinus=-0.5858544487057143 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36191594538793137 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9427387297804536 --mutation powerLaw --mutationProbabilityFactor 1.9199564741166302 --mutationRepairStrategy round --powerLawMutationDelta 9.828731875902061 --selection tournament --selectionTournamentSize 2 

# Evaluation: 2000
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17695822337628073 HVMinus=-0.585862119464935 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14896682908017173 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.895763509131774 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17566985294315682 HVMinus=-0.585745623797013 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 2 
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17479529145692121 HVMinus=-0.5852024487948536 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21796783292858743 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.2745030708290917 --pcxCrossoverEta 0.3466452301225641 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 8.604118302479083 --selection random 
EP=0.17696344147514784 HVMinus=-0.5858927955886585 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8932739334606301 --mutation powerLaw --mutationProbabilityFactor 1.9761749856305797 --mutationRepairStrategy round --powerLawMutationDelta 9.825837626706848 --selection tournament --selectionTournamentSize 2 
EP=0.1755813370511944 HVMinus=-0.5855563530060272 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14842332638958827 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.7101529774383943 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17564427818626413 HVMinus=-0.5857082735382574 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --sbxDistributionIndex 358.01067607596576 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.673826840213625 --selection tournament --selectionTournamentSize 2 
EP=0.17489332153149303 HVMinus=-0.5853279410074143 | --algorithmResult externalArchive --populationSizeWithArchive 184 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14749833085493919 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9025971012800293 --mutation powerLaw --mutationProbabilityFactor 1.9802937222177084 --mutationRepairStrategy round --powerLawMutationDelta 6.45401244650926 --selection tournament --selectionTournamentSize 2 
EP=0.17517365682026143 HVMinus=-0.5855116014573308 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.938927492991615 --mutation powerLaw --mutationProbabilityFactor 1.9013690372974357 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
EP=0.17650745954065283 HVMinus=-0.5858544487057143 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36191594538793137 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9427387297804536 --mutation powerLaw --mutationProbabilityFactor 1.9199564741166302 --mutationRepairStrategy round --powerLawMutationDelta 9.828731875902061 --selection tournament --selectionTournamentSize 2 
EP=0.1759627504665695 HVMinus=-0.5858240615229714 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.85001168945903 --selection tournament --selectionTournamentSize 2 
EP=0.1781888252919022 HVMinus=-0.5859193465902927 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1461793870599254 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9470913538117192 --mutation powerLaw --mutationProbabilityFactor 1.9784332453806845 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 5 
EP=0.1750803000141817 HVMinus=-0.5853548293756634 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1468872875949141 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9107042386780033 --mutation powerLaw --mutationProbabilityFactor 1.850176340182085 --mutationRepairStrategy round --powerLawMutationDelta 6.474224837679979 --selection tournament --selectionTournamentSize 2 

# Evaluation: 2100
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17695822337628073 HVMinus=-0.585862119464935 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14896682908017173 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.895763509131774 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17566985294315682 HVMinus=-0.585745623797013 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 2 
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17479529145692121 HVMinus=-0.5852024487948536 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21796783292858743 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.2745030708290917 --pcxCrossoverEta 0.3466452301225641 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 8.604118302479083 --selection random 
EP=0.17696344147514784 HVMinus=-0.5858927955886585 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8932739334606301 --mutation powerLaw --mutationProbabilityFactor 1.9761749856305797 --mutationRepairStrategy round --powerLawMutationDelta 9.825837626706848 --selection tournament --selectionTournamentSize 2 
EP=0.1755813370511944 HVMinus=-0.5855563530060272 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14842332638958827 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.7101529774383943 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17564427818626413 HVMinus=-0.5857082735382574 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --sbxDistributionIndex 358.01067607596576 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.673826840213625 --selection tournament --selectionTournamentSize 2 
EP=0.17489332153149303 HVMinus=-0.5853279410074143 | --algorithmResult externalArchive --populationSizeWithArchive 184 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14749833085493919 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9025971012800293 --mutation powerLaw --mutationProbabilityFactor 1.9802937222177084 --mutationRepairStrategy round --powerLawMutationDelta 6.45401244650926 --selection tournament --selectionTournamentSize 2 
EP=0.17517365682026143 HVMinus=-0.5855116014573308 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.938927492991615 --mutation powerLaw --mutationProbabilityFactor 1.9013690372974357 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
EP=0.17650745954065283 HVMinus=-0.5858544487057143 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36191594538793137 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9427387297804536 --mutation powerLaw --mutationProbabilityFactor 1.9199564741166302 --mutationRepairStrategy round --powerLawMutationDelta 9.828731875902061 --selection tournament --selectionTournamentSize 2 
EP=0.1759627504665695 HVMinus=-0.5858240615229714 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.85001168945903 --selection tournament --selectionTournamentSize 2 
EP=0.1781888252919022 HVMinus=-0.5859193465902927 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1461793870599254 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9470913538117192 --mutation powerLaw --mutationProbabilityFactor 1.9784332453806845 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 5 
EP=0.1750803000141817 HVMinus=-0.5853548293756634 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1468872875949141 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9107042386780033 --mutation powerLaw --mutationProbabilityFactor 1.850176340182085 --mutationRepairStrategy round --powerLawMutationDelta 6.474224837679979 --selection tournament --selectionTournamentSize 2 

# Evaluation: 2200
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17695822337628073 HVMinus=-0.585862119464935 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14896682908017173 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.895763509131774 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17566985294315682 HVMinus=-0.585745623797013 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 2 
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17479529145692121 HVMinus=-0.5852024487948536 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21796783292858743 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.2745030708290917 --pcxCrossoverEta 0.3466452301225641 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 8.604118302479083 --selection random 
EP=0.17696344147514784 HVMinus=-0.5858927955886585 | --algorithmResult externalArchive --populationSizeWithArchive 17 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8932739334606301 --mutation powerLaw --mutationProbabilityFactor 1.9761749856305797 --mutationRepairStrategy round --powerLawMutationDelta 9.825837626706848 --selection tournament --selectionTournamentSize 2 
EP=0.1755813370511944 HVMinus=-0.5855563530060272 | --algorithmResult externalArchive --populationSizeWithArchive 69 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14842332638958827 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.7101529774383943 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17564427818626413 HVMinus=-0.5857082735382574 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --sbxDistributionIndex 358.01067607596576 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.673826840213625 --selection tournament --selectionTournamentSize 2 
EP=0.17489332153149303 HVMinus=-0.5853279410074143 | --algorithmResult externalArchive --populationSizeWithArchive 184 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 100 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14749833085493919 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9025971012800293 --mutation powerLaw --mutationProbabilityFactor 1.9802937222177084 --mutationRepairStrategy round --powerLawMutationDelta 6.45401244650926 --selection tournament --selectionTournamentSize 2 
EP=0.17517365682026143 HVMinus=-0.5855116014573308 | --algorithmResult externalArchive --populationSizeWithArchive 180 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1484220542747277 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.938927492991615 --mutation powerLaw --mutationProbabilityFactor 1.9013690372974357 --mutationRepairStrategy round --powerLawMutationDelta 6.729739611304433 --selection tournament --selectionTournamentSize 2 
EP=0.17650745954065283 HVMinus=-0.5858544487057143 | --algorithmResult externalArchive --populationSizeWithArchive 30 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36191594538793137 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9427387297804536 --mutation powerLaw --mutationProbabilityFactor 1.9199564741166302 --mutationRepairStrategy round --powerLawMutationDelta 9.828731875902061 --selection tournament --selectionTournamentSize 2 
EP=0.1759627504665695 HVMinus=-0.5858240615229714 | --algorithmResult externalArchive --populationSizeWithArchive 31 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.36037756470908705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9464640592574615 --mutation powerLaw --mutationProbabilityFactor 1.976220783554918 --mutationRepairStrategy round --powerLawMutationDelta 9.85001168945903 --selection tournament --selectionTournamentSize 2 
EP=0.1781888252919022 HVMinus=-0.5859193465902927 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1461793870599254 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9470913538117192 --mutation powerLaw --mutationProbabilityFactor 1.9784332453806845 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 5 
EP=0.1750803000141817 HVMinus=-0.5853548293756634 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1468872875949141 --crossoverRepairStrategy round --blxAlphaCrossoverAlpha 0.9107042386780033 --mutation powerLaw --mutationProbabilityFactor 1.850176340182085 --mutationRepairStrategy round --powerLawMutationDelta 6.474224837679979 --selection tournament --selectionTournamentSize 2 
EP=0.1759550460082222 HVMinus=-0.5857868742813354 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2219020933105956 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9642237572037003 --mutation powerLaw --mutationProbabilityFactor 1.9783726404273265 --mutationRepairStrategy round --powerLawMutationDelta 9.609158755620678 --selection tournament --selectionTournamentSize 2 

# Evaluation: 2300
EP=0.1751134046900427 HVMinus=-0.5854272179980541 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.14742934789126916 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.453374430582032 --selection tournament --selectionTournamentSize 2 
EP=0.17695822337628073 HVMinus=-0.585862119464935 | --algorithmResult externalArchive --populationSizeWithArchive 28 --archiveType unboundedArchive --createInitialSolutions oppositionBased --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14896682908017173 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.907034039645331 --mutation powerLaw --mutationProbabilityFactor 1.895763509131774 --mutationRepairStrategy round --powerLawMutationDelta 8.487540392393823 --selection tournament --selectionTournamentSize 2 
EP=0.17566985294315682 HVMinus=-0.585745623797013 | --algorithmResult externalArchive --populationSizeWithArchive 177 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14686414076502077 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9109494409989605 --mutation powerLaw --mutationProbabilityFactor 1.9784146148550468 --mutationRepairStrategy round --powerLawMutationDelta 9.827613936420269 --selection tournament --selectionTournamentSize 2 
EP=0.17471125878451413 HVMinus=-0.5851633403985285 | --algorithmResult externalArchive --populationSizeWithArchive 178 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover SBX --crossoverProbability 0.1472845932995708 --crossoverRepairStrategy round --sbxDistributionIndex 382.13113067682843 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy round --powerLawMutationDelta 6.400265627320903 --selection tournament --selectionTournamentSize 2 
EP=0.17479529145692121 HVMinus=-0.5852024487948536 | --algorithmResult externalArchive --populationSizeWithArchive 183 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover PCX --crossoverProbability 0.21796783292858743 --crossoverRepairStrategy bounds --pcxCrossoverZeta 0.2745030708290917 --pcxCrossoverEta 0.3466452301225641 --mutation powerLaw --mutationProbabilityFactor 1.846873578185929 --mutationRepairStrategy bounds --powerLawMutationDelta 8.604118302479083 --selection random 
