# Evaluation: 0

# Evaluation: 100
EP=0.18459778109081112 HVMinus=-0.579709077082288 | --algorithmResult externalArchive --populationSizeWithArchive 109 --archiveType unboundedArchive --createInitialSolutions scatterSearch --offspringPopulationSize 1 --variation crossoverAndMutationVariation --crossover fuzzyRecombination --crossoverProbability 0.3243183230034614 --crossoverRepairStrategy random --fuzzyRecombinationCrossoverAlpha 0.4512097823924953 --mutation powerLaw --mutationProbabilityFactor 1.5416258366304985 --mutationRepairStrategy bounds --powerLawMutationDelta 3.988166124815115 --selection ranking 
EP=0.1807021002045269 HVMinus=-0.5851567308512808 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8750944250553953 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25137417533555584 --blxAlphaBetaCrossoverAlpha 0.7840159306112091 --mutation powerLaw --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371594968198563 --selection stochasticUniversalSampling 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.18019627703671734 HVMinus=-0.5851212135553584 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.871682551262835 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27679259221164676 --blxAlphaBetaCrossoverAlpha 0.7906713840714186 --mutation powerLaw --mutationProbabilityFactor 1.9025824946619703 --mutationRepairStrategy bounds --powerLawMutationDelta 9.876979758433045 --selection stochasticUniversalSampling 
EP=0.1790845204281717 HVMinus=-0.5846402023455818 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2525807039047769 --blxAlphaBetaCrossoverAlpha 0.5962668406652791 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.37661420904497 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.179125906417159 HVMinus=-0.5847952672478532 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8291343773386134 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.285458518438428 --blxAlphaBetaCrossoverAlpha 0.5747375237865504 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.376825843818622 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.17957000501308684 HVMinus=-0.5849700757580819 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7859951304998299 --mutation powerLaw --mutationProbabilityFactor 1.9076792971092833 --mutationRepairStrategy bounds --powerLawMutationDelta 8.092407458726267 --selection stochasticUniversalSampling 
EP=0.17912581691961124 HVMinus=-0.5846470299224432 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8748548306455705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.608606081158744 --mutation levyFlight --mutationProbabilityFactor 1.9142348692232545 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 
EP=0.17965911888940664 HVMinus=-0.5850616720300428 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.9151790681571386 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17873624932362878 HVMinus=-0.5846029417135504 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8722898514514973 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5679690831073685 --mutation levyFlight --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683833771168635 --levyFlightMutationStepSize 0.9206954926804561 --selection boltzmann --boltzmannTemperature 21.55367930893175 
EP=0.18003403207837476 HVMinus=-0.5851075941998123 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.872883209940099 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25232257157595134 --blxAlphaBetaCrossoverAlpha 0.7859581357636243 --mutation powerLaw --mutationProbabilityFactor 1.907860525438054 --mutationRepairStrategy bounds --powerLawMutationDelta 8.23488739790241 --selection stochasticUniversalSampling 
EP=0.17989495246361722 HVMinus=-0.5850955942706525 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728989642789726 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28615041583332895 --blxAlphaBetaCrossoverAlpha 0.8082599181347412 --mutation powerLaw --mutationProbabilityFactor 1.9291382050505066 --mutationRepairStrategy bounds --powerLawMutationDelta 8.252315928317278 --selection stochasticUniversalSampling 

# Evaluation: 2400
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.1807021002045269 HVMinus=-0.5851567308512808 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8750944250553953 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25137417533555584 --blxAlphaBetaCrossoverAlpha 0.7840159306112091 --mutation powerLaw --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371594968198563 --selection stochasticUniversalSampling 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.18019627703671734 HVMinus=-0.5851212135553584 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.871682551262835 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27679259221164676 --blxAlphaBetaCrossoverAlpha 0.7906713840714186 --mutation powerLaw --mutationProbabilityFactor 1.9025824946619703 --mutationRepairStrategy bounds --powerLawMutationDelta 9.876979758433045 --selection stochasticUniversalSampling 
EP=0.1790845204281717 HVMinus=-0.5846402023455818 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8308252107695295 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2525807039047769 --blxAlphaBetaCrossoverAlpha 0.5962668406652791 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.37661420904497 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.179125906417159 HVMinus=-0.5847952672478532 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8291343773386134 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.285458518438428 --blxAlphaBetaCrossoverAlpha 0.5747375237865504 --mutation powerLaw --mutationProbabilityFactor 1.2913023131767902 --mutationRepairStrategy bounds --powerLawMutationDelta 8.376825843818622 --selection boltzmann --boltzmannTemperature 21.841486905320853 
EP=0.17957000501308684 HVMinus=-0.5849700757580819 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7859951304998299 --mutation powerLaw --mutationProbabilityFactor 1.9076792971092833 --mutationRepairStrategy bounds --powerLawMutationDelta 8.092407458726267 --selection stochasticUniversalSampling 
EP=0.17912581691961124 HVMinus=-0.5846470299224432 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8748548306455705 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.608606081158744 --mutation levyFlight --mutationProbabilityFactor 1.9142348692232545 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683416760575743 --levyFlightMutationStepSize 0.9212401394053419 --selection stochasticUniversalSampling 
EP=0.17965911888940664 HVMinus=-0.5850616720300428 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.9151790681571386 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17873624932362878 HVMinus=-0.5846029417135504 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8722898514514973 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5679690831073685 --mutation levyFlight --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683833771168635 --levyFlightMutationStepSize 0.9206954926804561 --selection boltzmann --boltzmannTemperature 21.55367930893175 
EP=0.18003403207837476 HVMinus=-0.5851075941998123 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.872883209940099 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25232257157595134 --blxAlphaBetaCrossoverAlpha 0.7859581357636243 --mutation powerLaw --mutationProbabilityFactor 1.907860525438054 --mutationRepairStrategy bounds --powerLawMutationDelta 8.23488739790241 --selection stochasticUniversalSampling 
EP=0.17989495246361722 HVMinus=-0.5850955942706525 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728989642789726 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28615041583332895 --blxAlphaBetaCrossoverAlpha 0.8082599181347412 --mutation powerLaw --mutationProbabilityFactor 1.9291382050505066 --mutationRepairStrategy bounds --powerLawMutationDelta 8.252315928317278 --selection stochasticUniversalSampling 
EP=0.1796173845407243 HVMinus=-0.5850572205906268 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728845303743861 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.5756908260286497 --mutation powerLaw --mutationProbabilityFactor 1.9654311604306547 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.18037101321980295 HVMinus=-0.5851444118221775 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8761670814563397 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2513963774299085 --blxAlphaBetaCrossoverAlpha 0.783961901881267 --mutation powerLaw --mutationProbabilityFactor 1.9136211423045109 --mutationRepairStrategy bounds --powerLawMutationDelta 8.830503481531885 --selection stochasticUniversalSampling 

# Evaluation: 2500
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.1807021002045269 HVMinus=-0.5851567308512808 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8750944250553953 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25137417533555584 --blxAlphaBetaCrossoverAlpha 0.7840159306112091 --mutation powerLaw --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371594968198563 --selection stochasticUniversalSampling 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.18019627703671734 HVMinus=-0.5851212135553584 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.871682551262835 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27679259221164676 --blxAlphaBetaCrossoverAlpha 0.7906713840714186 --mutation powerLaw --mutationProbabilityFactor 1.9025824946619703 --mutationRepairStrategy bounds --powerLawMutationDelta 9.876979758433045 --selection stochasticUniversalSampling 
EP=0.17957000501308684 HVMinus=-0.5849700757580819 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7859951304998299 --mutation powerLaw --mutationProbabilityFactor 1.9076792971092833 --mutationRepairStrategy bounds --powerLawMutationDelta 8.092407458726267 --selection stochasticUniversalSampling 
EP=0.17965911888940664 HVMinus=-0.5850616720300428 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.9151790681571386 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17873624932362878 HVMinus=-0.5846029417135504 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8722898514514973 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5679690831073685 --mutation levyFlight --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683833771168635 --levyFlightMutationStepSize 0.9206954926804561 --selection boltzmann --boltzmannTemperature 21.55367930893175 
EP=0.18003403207837476 HVMinus=-0.5851075941998123 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.872883209940099 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25232257157595134 --blxAlphaBetaCrossoverAlpha 0.7859581357636243 --mutation powerLaw --mutationProbabilityFactor 1.907860525438054 --mutationRepairStrategy bounds --powerLawMutationDelta 8.23488739790241 --selection stochasticUniversalSampling 
EP=0.17989495246361722 HVMinus=-0.5850955942706525 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728989642789726 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.28615041583332895 --blxAlphaBetaCrossoverAlpha 0.8082599181347412 --mutation powerLaw --mutationProbabilityFactor 1.9291382050505066 --mutationRepairStrategy bounds --powerLawMutationDelta 8.252315928317278 --selection stochasticUniversalSampling 
EP=0.1796173845407243 HVMinus=-0.5850572205906268 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728845303743861 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.5756908260286497 --mutation powerLaw --mutationProbabilityFactor 1.9654311604306547 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.18037101321980295 HVMinus=-0.5851444118221775 | --algorithmResult externalArchive --populationSizeWithArchive 33 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8761670814563397 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2513963774299085 --blxAlphaBetaCrossoverAlpha 0.783961901881267 --mutation powerLaw --mutationProbabilityFactor 1.9136211423045109 --mutationRepairStrategy bounds --powerLawMutationDelta 8.830503481531885 --selection stochasticUniversalSampling 
EP=0.17908332225166212 HVMinus=-0.5848012918140738 | --algorithmResult externalArchive --populationSizeWithArchive 40 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8592007838910865 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.6150536804173355 --mutation levyFlight --mutationProbabilityFactor 1.9098670798448132 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.333152534879803 --levyFlightMutationStepSize 0.9006441337857131 --selection boltzmann --boltzmannTemperature 21.757486970635547 
EP=0.1790727321283229 HVMinus=-0.5846510585637354 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8704640044057916 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.24972837612515975 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2457300006137633 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 

# Evaluation: 2600
EP=0.1787193402605396 HVMinus=-0.5844580673565042 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions latinHypercubeSampling --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8723171190399639 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.49646786250287855 --mutation levyFlight --mutationProbabilityFactor 1.5842397628777338 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.468313343418515 --levyFlightMutationStepSize 0.9207793296156407 --selection boltzmann --boltzmannTemperature 19.55422900491262 
EP=0.1807021002045269 HVMinus=-0.5851567308512808 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8750944250553953 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25137417533555584 --blxAlphaBetaCrossoverAlpha 0.7840159306112091 --mutation powerLaw --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --powerLawMutationDelta 8.371594968198563 --selection stochasticUniversalSampling 
EP=0.17956356156487122 HVMinus=-0.5849107256546328 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.2194332015198184 --mutationRepairStrategy bounds --powerLawMutationDelta 8.091317166828471 --selection stochasticUniversalSampling 
EP=0.18019627703671734 HVMinus=-0.5851212135553584 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.871682551262835 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.27679259221164676 --blxAlphaBetaCrossoverAlpha 0.7906713840714186 --mutation powerLaw --mutationProbabilityFactor 1.9025824946619703 --mutationRepairStrategy bounds --powerLawMutationDelta 9.876979758433045 --selection stochasticUniversalSampling 
EP=0.17957000501308684 HVMinus=-0.5849700757580819 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728846781706716 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7859951304998299 --mutation powerLaw --mutationProbabilityFactor 1.9076792971092833 --mutationRepairStrategy bounds --powerLawMutationDelta 8.092407458726267 --selection stochasticUniversalSampling 
EP=0.17965911888940664 HVMinus=-0.5850616720300428 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.8728705600660294 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.2498852087546166 --blxAlphaBetaCrossoverAlpha 0.7860961590483523 --mutation powerLaw --mutationProbabilityFactor 1.9151790681571386 --mutationRepairStrategy bounds --powerLawMutationDelta 8.251349631796955 --selection stochasticUniversalSampling 
EP=0.17873624932362878 HVMinus=-0.5846029417135504 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.8722898514514973 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5679690831073685 --mutation levyFlight --mutationProbabilityFactor 1.9138019997583944 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.4683833771168635 --levyFlightMutationStepSize 0.9206954926804561 --selection boltzmann --boltzmannTemperature 21.55367930893175 
EP=0.18003403207837476 HVMinus=-0.5851075941998123 | --algorithmResult externalArchive --populationSizeWithArchive 37 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 10 --variation crossoverAndMutationVariation --crossover blxAlphaBeta --crossoverProbability 0.872883209940099 --crossoverRepairStrategy bounds --blxAlphaBetaCrossoverBeta 0.25232257157595134 --blxAlphaBetaCrossoverAlpha 0.7859581357636243 --mutation powerLaw --mutationProbabilityFactor 1.907860525438054 --mutationRepairStrategy bounds --powerLawMutationDelta 8.23488739790241 --selection stochasticUniversalSampling 
