# Evaluation: 0

# Evaluation: 100
EP=0.17690366089230755 HVMinus=-0.5846817867631466 | --algorithmResult externalArchive --populationSizeWithArchive 166 --archiveType unboundedArchive --createInitialSolutions default --offspringPopulationSize 200 --variation crossoverAndMutationVariation --crossover laplace --crossoverProbability 0.2029084541467856 --crossoverRepairStrategy bounds --laplaceCrossoverScale 0.45080173637140286 --mutation levyFlight --mutationProbabilityFactor 0.5594601828874279 --mutationRepairStrategy bounds --levyFlightMutationBeta 1.2456721382678968 --levyFlightMutationStepSize 0.9094428766633331 --selection random 
EP=0.17662018957700018 HVMinus=-0.5857189086257855 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1468474387606805 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9954650941516401 --mutation powerLaw --mutationProbabilityFactor 1.3660692565437635 --mutationRepairStrategy round --powerLawMutationDelta 8.170844222535425 --selection random 
EP=0.17579554654720123 HVMinus=-0.5855561539548283 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464086808444238 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8268329303147479 --mutation powerLaw --mutationProbabilityFactor 1.3509867534297264 --mutationRepairStrategy round --powerLawMutationDelta 8.226305984232617 --selection random 
EP=0.17554863335737092 HVMinus=-0.5855553406377656 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282795128625158 --mutation powerLaw --mutationProbabilityFactor 1.5463746964252147 --mutationRepairStrategy bounds --powerLawMutationDelta 7.715508202885535 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 

# Evaluation: 1500
EP=0.17768577320262882 HVMinus=-0.585740903363578 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.335983115370455 --selection tournament --selectionTournamentSize 6 
EP=0.17738171220456322 HVMinus=-0.5857189926240798 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464310409389466 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.3653830023053262 --mutationRepairStrategy round --powerLawMutationDelta 8.24654716584987 --selection tournament --selectionTournamentSize 6 
EP=0.17643405201202952 HVMinus=-0.5857115334047585 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14897605862873128 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9954650941516401 --mutation powerLaw --mutationProbabilityFactor 1.3660692565437635 --mutationRepairStrategy round --powerLawMutationDelta 8.242107472575196 --selection random 
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.17662018957700018 HVMinus=-0.5857189086257855 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1468474387606805 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9954650941516401 --mutation powerLaw --mutationProbabilityFactor 1.3660692565437635 --mutationRepairStrategy round --powerLawMutationDelta 8.170844222535425 --selection random 
EP=0.17579554654720123 HVMinus=-0.5855561539548283 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464086808444238 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8268329303147479 --mutation powerLaw --mutationProbabilityFactor 1.3509867534297264 --mutationRepairStrategy round --powerLawMutationDelta 8.226305984232617 --selection random 
EP=0.17554863335737092 HVMinus=-0.5855553406377656 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282795128625158 --mutation powerLaw --mutationProbabilityFactor 1.5463746964252147 --mutationRepairStrategy bounds --powerLawMutationDelta 7.715508202885535 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.1762147198386772 HVMinus=-0.5855692193412122 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14594487619995608 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9934888769213611 --mutation powerLaw --mutationProbabilityFactor 1.3769680664674047 --mutationRepairStrategy round --powerLawMutationDelta 8.242107472575196 --selection random 
EP=0.17637953640246606 HVMinus=-0.5856602429349741 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2590203602180743 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8099345715632101 --mutation powerLaw --mutationProbabilityFactor 1.4383177273349146 --mutationRepairStrategy round --powerLawMutationDelta 8.32625087435508 --selection random 

# Evaluation: 1600
EP=0.17768577320262882 HVMinus=-0.585740903363578 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14171078756425654 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3770993945689183 --mutationRepairStrategy round --powerLawMutationDelta 8.335983115370455 --selection tournament --selectionTournamentSize 6 
EP=0.17738171220456322 HVMinus=-0.5857189926240798 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464310409389466 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.5962369974323939 --mutation powerLaw --mutationProbabilityFactor 1.3653830023053262 --mutationRepairStrategy round --powerLawMutationDelta 8.24654716584987 --selection tournament --selectionTournamentSize 6 
EP=0.17643405201202952 HVMinus=-0.5857115334047585 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14897605862873128 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9954650941516401 --mutation powerLaw --mutationProbabilityFactor 1.3660692565437635 --mutationRepairStrategy round --powerLawMutationDelta 8.242107472575196 --selection random 
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.17662018957700018 HVMinus=-0.5857189086257855 | --algorithmResult externalArchive --populationSizeWithArchive 78 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1468474387606805 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9954650941516401 --mutation powerLaw --mutationProbabilityFactor 1.3660692565437635 --mutationRepairStrategy round --powerLawMutationDelta 8.170844222535425 --selection random 
EP=0.17579554654720123 HVMinus=-0.5855561539548283 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14464086808444238 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8268329303147479 --mutation powerLaw --mutationProbabilityFactor 1.3509867534297264 --mutationRepairStrategy round --powerLawMutationDelta 8.226305984232617 --selection random 
EP=0.17554863335737092 HVMinus=-0.5855553406377656 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282795128625158 --mutation powerLaw --mutationProbabilityFactor 1.5463746964252147 --mutationRepairStrategy bounds --powerLawMutationDelta 7.715508202885535 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.1762147198386772 HVMinus=-0.5855692193412122 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14594487619995608 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.9934888769213611 --mutation powerLaw --mutationProbabilityFactor 1.3769680664674047 --mutationRepairStrategy round --powerLawMutationDelta 8.242107472575196 --selection random 
EP=0.17637953640246606 HVMinus=-0.5856602429349741 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2590203602180743 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8099345715632101 --mutation powerLaw --mutationProbabilityFactor 1.4383177273349146 --mutationRepairStrategy round --powerLawMutationDelta 8.32625087435508 --selection random 
EP=0.17622529545940982 HVMinus=-0.5855989440008692 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8283497303026084 --mutation powerLaw --mutationProbabilityFactor 1.53991833493962 --mutationRepairStrategy round --powerLawMutationDelta 7.671331094843249 --selection tournament --selectionTournamentSize 3 

# Evaluation: 1700
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.17554863335737092 HVMinus=-0.5855553406377656 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282795128625158 --mutation powerLaw --mutationProbabilityFactor 1.5463746964252147 --mutationRepairStrategy bounds --powerLawMutationDelta 7.715508202885535 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17499179209447488 HVMinus=-0.5853137137292101 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14164588788994364 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312002861288683 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.394625234149332 --selection random 
EP=0.17555033447844312 HVMinus=-0.5856130217294676 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2525558137274219 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3774509550851644 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.17503340818172777 HVMinus=-0.5853377035142241 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3377515009285499 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.83120068601474 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.395095767939956 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 

# Evaluation: 1800
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.17554863335737092 HVMinus=-0.5855553406377656 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282795128625158 --mutation powerLaw --mutationProbabilityFactor 1.5463746964252147 --mutationRepairStrategy bounds --powerLawMutationDelta 7.715508202885535 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17499179209447488 HVMinus=-0.5853137137292101 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14164588788994364 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312002861288683 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.394625234149332 --selection random 
EP=0.17555033447844312 HVMinus=-0.5856130217294676 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2525558137274219 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3774509550851644 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.17503340818172777 HVMinus=-0.5853377035142241 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3377515009285499 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.83120068601474 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.395095767939956 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 
EP=0.17470085226711526 HVMinus=-0.585185910704996 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14110859588636449 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300457099384401 --mutation powerLaw --mutationProbabilityFactor 1.3509184174858069 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088505430223051 --selection random 

# Evaluation: 1900
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.17554863335737092 HVMinus=-0.5855553406377656 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282795128625158 --mutation powerLaw --mutationProbabilityFactor 1.5463746964252147 --mutationRepairStrategy bounds --powerLawMutationDelta 7.715508202885535 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17499179209447488 HVMinus=-0.5853137137292101 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14164588788994364 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312002861288683 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.394625234149332 --selection random 
EP=0.17555033447844312 HVMinus=-0.5856130217294676 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2525558137274219 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3774509550851644 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
EP=0.17503340818172777 HVMinus=-0.5853377035142241 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.3377515009285499 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.83120068601474 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.395095767939956 --selection random 
EP=0.17581999444055396 HVMinus=-0.5857426582025872 | --algorithmResult externalArchive --populationSizeWithArchive 82 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14598337356900093 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282818968194119 --mutation powerLaw --mutationProbabilityFactor 1.536186909499127 --mutationRepairStrategy round --powerLawMutationDelta 7.624631304885901 --selection tournament --selectionTournamentSize 3 
EP=0.17470085226711526 HVMinus=-0.585185910704996 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14110859588636449 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8300457099384401 --mutation powerLaw --mutationProbabilityFactor 1.3509184174858069 --mutationRepairStrategy bounds --powerLawMutationDelta 6.088505430223051 --selection random 
EP=0.177285965726989 HVMinus=-0.5857621654428415 | --algorithmResult externalArchive --populationSizeWithArchive 79 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 20 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1404344174300669 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8258268163502834 --mutation powerLaw --mutationProbabilityFactor 1.3763262944812726 --mutationRepairStrategy round --powerLawMutationDelta 8.337096306553047 --selection tournament --selectionTournamentSize 6 

# Evaluation: 2000
EP=0.17484411607010866 HVMinus=-0.58525772409559 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2675962355671947 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282753054200138 --mutation powerLaw --mutationProbabilityFactor 1.5479237751428172 --mutationRepairStrategy bounds --powerLawMutationDelta 7.69707111422769 --selection random 
EP=0.17554863335737092 HVMinus=-0.5855553406377656 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.1412392972865451 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8282795128625158 --mutation powerLaw --mutationProbabilityFactor 1.5463746964252147 --mutationRepairStrategy bounds --powerLawMutationDelta 7.715508202885535 --selection random 
EP=0.1753587572123025 HVMinus=-0.5855133271514453 | --algorithmResult externalArchive --populationSizeWithArchive 167 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14304253478254259 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8314220393211766 --mutation powerLaw --mutationProbabilityFactor 1.3509824188863655 --mutationRepairStrategy round --powerLawMutationDelta 8.31999219929349 --selection random 
EP=0.17499179209447488 HVMinus=-0.5853137137292101 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.14164588788994364 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8312002861288683 --mutation powerLaw --mutationProbabilityFactor 1.5253368088075236 --mutationRepairStrategy bounds --powerLawMutationDelta 6.394625234149332 --selection random 
EP=0.17555033447844312 HVMinus=-0.5856130217294676 | --algorithmResult externalArchive --populationSizeWithArchive 168 --archiveType unboundedArchive --createInitialSolutions cauchy --offspringPopulationSize 50 --variation crossoverAndMutationVariation --crossover blxAlpha --crossoverProbability 0.2525558137274219 --crossoverRepairStrategy bounds --blxAlphaCrossoverAlpha 0.8260539945071846 --mutation powerLaw --mutationProbabilityFactor 1.3774509550851644 --mutationRepairStrategy round --powerLawMutationDelta 8.255294598465929 --selection random 
